Angle,NE_Small_Square_2
2.5,0.40167364
2.51971,0.347280335
2.53941,0.292887029
2.55912,0.228033473
2.57883,0.251046025
2.59853,0.263598326
2.61824,0.20083682
2.63795,0.20083682
2.65765,0.211297071
2.67736,0.179916318
2.69706,0.219665272
2.71677,0.182008368
2.73648,0.209205021
2.75618,0.234309623
2.77589,0.215481172
2.7956,0.177824268
2.8153,0.194560669
2.83501,0.184100418
2.85472,0.221757322
2.87442,0.184100418
2.89413,0.207112971
2.91384,0.219665272
2.93354,0.205020921
2.95325,0.188284519
2.97296,0.209205021
2.99266,0.177824268
3.01237,0.209205021
3.03208,0.190376569
3.05178,0.19874477
3.07149,0.20292887
3.09119,0.20292887
3.1109,0.223849372
3.13061,0.215481172
3.15031,0.223849372
3.17002,0.213389121
3.18973,0.179916318
3.20943,0.207112971
3.22914,0.215481172
3.24885,0.190376569
3.26855,0.205020921
3.28826,0.232217573
3.30797,0.194560669
3.32767,0.190376569
3.34738,0.156903766
3.36709,0.188284519
3.38679,0.213389121
3.4065,0.192468619
3.42621,0.186192469
3.44591,0.225941423
3.46562,0.217573222
3.48533,0.169456067
3.50503,0.221757322
3.52474,0.205020921
3.54444,0.184100418
3.56415,0.205020921
3.58386,0.194560669
3.60356,0.20083682
3.62327,0.223849372
3.64298,0.213389121
3.66268,0.182008368
3.68239,0.158995816
3.7021,0.211297071
3.7218,0.223849372
3.74151,0.205020921
3.76122,0.173640167
3.78092,0.20292887
3.80063,0.184100418
3.82034,0.209205021
3.84004,0.194560669
3.85975,0.194560669
3.87946,0.19665272
3.89916,0.219665272
3.91887,0.192468619
3.93857,0.188284519
3.95828,0.194560669
3.97799,0.205020921
3.99769,0.171548117
4.0174,0.20083682
4.03711,0.19874477
4.05681,0.144351464
4.07652,0.19874477
4.09623,0.186192469
4.11593,0.20083682
4.13564,0.194560669
4.15535,0.163179916
4.17505,0.190376569
4.19476,0.19874477
4.21447,0.219665272
4.23417,0.156903766
4.25388,0.175732218
4.27358,0.182008368
4.29329,0.184100418
4.313,0.163179916
4.3327,0.165271967
4.35241,0.150627615
4.37212,0.186192469
4.39182,0.175732218
4.41153,0.188284519
4.43124,0.19665272
4.45094,0.173640167
4.47065,0.211297071
4.49036,0.182008368
4.51006,0.192468619
4.52977,0.192468619
4.54948,0.211297071
4.56918,0.163179916
4.58889,0.175732218
4.6086,0.182008368
4.6283,0.19665272
4.64801,0.156903766
4.66771,0.173640167
4.68742,0.19874477
4.70713,0.165271967
4.72683,0.163179916
4.74654,0.148535565
4.76625,0.171548117
4.78595,0.146443515
4.80566,0.138075314
4.82537,0.190376569
4.84507,0.146443515
4.86478,0.163179916
4.88449,0.152719665
4.90419,0.167364017
4.9239,0.173640167
4.94361,0.171548117
4.96331,0.152719665
4.98302,0.156903766
5.00273,0.150627615
5.02243,0.154811715
5.04214,0.150627615
5.06184,0.138075314
5.08155,0.144351464
5.10126,0.119246862
5.12096,0.138075314
5.14067,0.152719665
5.16038,0.135983264
5.18008,0.167364017
5.19979,0.161087866
5.2195,0.167364017
5.2392,0.140167364
5.25891,0.127615063
5.27862,0.150627615
5.29832,0.121338912
5.31803,0.146443515
5.33774,0.142259414
5.35744,0.094142259
5.37715,0.106694561
5.39686,0.106694561
5.41656,0.146443515
5.43627,0.156903766
5.45597,0.127615063
5.47568,0.140167364
5.49539,0.121338912
5.51509,0.123430962
5.5348,0.117154812
5.55451,0.094142259
5.57421,0.10460251
5.59392,0.121338912
5.61363,0.108786611
5.63333,0.09832636
5.65304,0.127615063
5.67275,0.131799163
5.69245,0.127615063
5.71216,0.119246862
5.73187,0.108786611
5.75157,0.125523013
5.77128,0.125523013
5.79099,0.121338912
5.81069,0.140167364
5.8304,0.131799163
5.85011,0.10460251
5.86981,0.10251046
5.88952,0.110878661
5.90922,0.125523013
5.92893,0.112970711
5.94864,0.110878661
5.96834,0.150627615
5.98805,0.119246862
6.00776,0.106694561
6.02746,0.110878661
6.04717,0.09832636
6.06688,0.079497908
6.08658,0.10041841
6.10629,0.10251046
6.126,0.092050209
6.1457,0.10251046
6.16541,0.094142259
6.18512,0.119246862
6.20482,0.10041841
6.22453,0.119246862
6.24423,0.110878661
6.26394,0.075313808
6.28365,0.10460251
6.30335,0.081589958
6.32306,0.10041841
6.34277,0.10460251
6.36247,0.083682008
6.38218,0.083682008
6.40189,0.079497908
6.42159,0.077405858
6.4413,0.108786611
6.46101,0.10460251
6.48071,0.081589958
6.50042,0.081589958
6.52013,0.09832636
6.53983,0.094142259
6.55954,0.083682008
6.57925,0.079497908
6.59895,0.092050209
6.61866,0.09623431
6.63836,0.073221757
6.65807,0.073221757
6.67778,0.069037657
6.69748,0.10041841
6.71719,0.081589958
6.7369,0.085774059
6.7566,0.073221757
6.77631,0.073221757
6.79602,0.089958159
6.81572,0.081589958
6.83543,0.060669456
6.85514,0.10041841
6.87484,0.066945607
6.89455,0.075313808
6.91426,0.073221757
6.93396,0.083682008
6.95367,0.081589958
6.97338,0.077405858
6.99308,0.073221757
7.01279,0.085774059
7.03249,0.083682008
7.0522,0.056485356
7.07191,0.09623431
7.09161,0.064853556
7.11132,0.079497908
7.13103,0.075313808
7.15073,0.052301255
7.17044,0.079497908
7.19015,0.060669456
7.20985,0.10251046
7.22956,0.077405858
7.24927,0.046025105
7.26897,0.062761506
7.28868,0.064853556
7.30839,0.054393305
7.32809,0.066945607
7.3478,0.10041841
7.36751,0.056485356
7.38721,0.052301255
7.40692,0.071129707
7.42662,0.066945607
7.44633,0.048117155
7.46604,0.085774059
7.48574,0.081589958
7.50545,0.077405858
7.52516,0.083682008
7.54486,0.069037657
7.56457,0.077405858
7.58428,0.083682008
7.60398,0.066945607
7.62369,0.052301255
7.6434,0.062761506
7.6631,0.089958159
7.68281,0.073221757
7.70252,0.064853556
7.72222,0.071129707
7.74193,0.064853556
7.76164,0.056485356
7.78134,0.058577406
7.80105,0.052301255
7.82075,0.062761506
7.84046,0.064853556
7.86017,0.060669456
7.87987,0.064853556
7.89958,0.054393305
7.91929,0.066945607
7.93899,0.079497908
7.9587,0.071129707
7.97841,0.062761506
7.99811,0.066945607
8.01782,0.066945607
8.03753,0.046025105
8.05723,0.048117155
8.07694,0.066945607
8.09665,0.056485356
8.11635,0.066945607
8.13606,0.041841004
8.15577,0.050209205
8.17547,0.050209205
8.19518,0.058577406
8.21488,0.056485356
8.23459,0.056485356
8.2543,0.077405858
8.274,0.073221757
8.29371,0.064853556
8.31342,0.056485356
8.33312,0.073221757
8.35283,0.060669456
8.37254,0.087866109
8.39224,0.054393305
8.41195,0.052301255
8.43166,0.079497908
8.45136,0.054393305
8.47107,0.048117155
8.49078,0.046025105
8.51048,0.071129707
8.53019,0.077405858
8.5499,0.079497908
8.5696,0.071129707
8.58931,0.066945607
8.60901,0.081589958
8.62872,0.056485356
8.64843,0.048117155
8.66813,0.066945607
8.68784,0.073221757
8.70755,0.079497908
8.72725,0.050209205
8.74696,0.073221757
8.76667,0.043933054
8.78637,0.054393305
8.80608,0.069037657
8.82579,0.071129707
8.84549,0.039748954
8.8652,0.043933054
8.88491,0.085774059
8.90461,0.031380753
8.92432,0.056485356
8.94403,0.058577406
8.96373,0.066945607
8.98344,0.062761506
9.00315,0.079497908
9.02285,0.056485356
9.04256,0.060669456
9.06226,0.052301255
9.08197,0.058577406
9.10168,0.043933054
9.12138,0.062761506
9.14109,0.046025105
9.1608,0.062761506
9.1805,0.081589958
9.20021,0.083682008
9.21992,0.106694561
9.23962,0.108786611
9.25933,0.094142259
9.27904,0.146443515
9.29874,0.110878661
9.31845,0.089958159
9.33816,0.081589958
9.35786,0.083682008
9.37757,0.087866109
9.39727,0.066945607
9.41698,0.075313808
9.43669,0.077405858
9.45639,0.079497908
9.4761,0.079497908
9.49581,0.062761506
9.51551,0.087866109
9.53522,0.071129707
9.55493,0.133891213
9.57463,0.163179916
9.59434,0.236401674
9.61405,0.213389121
9.63375,0.271966527
9.65346,0.246861925
9.67317,0.171548117
9.69287,0.092050209
9.71258,0.052301255
9.73229,0.054393305
9.75199,0.035564854
9.7717,0.069037657
9.7914,0.050209205
9.81111,0.043933054
9.83082,0.043933054
9.85052,0.058577406
9.87023,0.052301255
9.88994,0.043933054
9.90964,0.052301255
9.92935,0.029288703
9.94906,0.046025105
9.96876,0.056485356
9.98847,0.071129707
10.0082,0.060669456
10.0279,0.039748954
10.0476,0.033472803
10.0673,0.054393305
10.087,0.043933054
10.1067,0.058577406
10.1264,0.060669456
10.1461,0.037656904
10.1658,0.048117155
10.1855,0.058577406
10.2052,0.069037657
10.2249,0.058577406
10.2447,0.071129707
10.2644,0.043933054
10.2841,0.054393305
10.3038,0.054393305
10.3235,0.037656904
10.3432,0.056485356
10.3629,0.039748954
10.3826,0.035564854
10.4023,0.039748954
10.422,0.043933054
10.4417,0.054393305
10.4614,0.069037657
10.4811,0.039748954
10.5008,0.037656904
10.5205,0.041841004
10.5403,0.039748954
10.56,0.046025105
10.5797,0.043933054
10.5994,0.048117155
10.6191,0.054393305
10.6388,0.035564854
10.6585,0.048117155
10.6782,0.062761506
10.6979,0.043933054
10.7176,0.046025105
10.7373,0.041841004
10.757,0.048117155
10.7767,0.043933054
10.7964,0.052301255
10.8161,0.046025105
10.8358,0.043933054
10.8556,0.056485356
10.8753,0.039748954
10.895,0.031380753
10.9147,0.052301255
10.9344,0.050209205
10.9541,0.056485356
10.9738,0.069037657
10.9935,0.050209205
11.0132,0.075313808
11.0329,0.073221757
11.0526,0.041841004
11.0723,0.046025105
11.092,0.071129707
11.1117,0.050209205
11.1314,0.060669456
11.1512,0.069037657
11.1709,0.054393305
11.1906,0.039748954
11.2103,0.050209205
11.23,0.058577406
11.2497,0.071129707
11.2694,0.069037657
11.2891,0.083682008
11.3088,0.123430962
11.3285,0.135983264
11.3482,0.133891213
11.3679,0.177824268
11.3876,0.255230126
11.4073,0.20292887
11.427,0.190376569
11.4468,0.10041841
11.4665,0.089958159
11.4862,0.050209205
11.5059,0.050209205
11.5256,0.048117155
11.5453,0.043933054
11.565,0.064853556
11.5847,0.043933054
11.6044,0.048117155
11.6241,0.050209205
11.6438,0.058577406
11.6635,0.041841004
11.6832,0.056485356
11.7029,0.035564854
11.7226,0.054393305
11.7423,0.071129707
11.7621,0.081589958
11.7818,0.062761506
11.8015,0.066945607
11.8212,0.046025105
11.8409,0.064853556
11.8606,0.039748954
11.8803,0.048117155
11.9,0.058577406
11.9197,0.043933054
11.9394,0.041841004
11.9591,0.041841004
11.9788,0.048117155
11.9985,0.043933054
12.0182,0.046025105
12.0379,0.056485356
12.0577,0.062761506
12.0774,0.037656904
12.0971,0.039748954
12.1168,0.048117155
12.1365,0.046025105
12.1562,0.048117155
12.1759,0.043933054
12.1956,0.023012552
12.2153,0.037656904
12.235,0.046025105
12.2547,0.054393305
12.2744,0.039748954
12.2941,0.046025105
12.3138,0.050209205
12.3335,0.031380753
12.3532,0.050209205
12.373,0.023012552
12.3927,0.046025105
12.4124,0.052301255
12.4321,0.029288703
12.4518,0.054393305
12.4715,0.039748954
12.4912,0.056485356
12.5109,0.056485356
12.5306,0.041841004
12.5503,0.062761506
12.57,0.035564854
12.5897,0.050209205
12.6094,0.052301255
12.6291,0.039748954
12.6488,0.046025105
12.6686,0.039748954
12.6883,0.041841004
12.708,0.048117155
12.7277,0.035564854
12.7474,0.050209205
12.7671,0.025104603
12.7868,0.041841004
12.8065,0.062761506
12.8262,0.066945607
12.8459,0.064853556
12.8656,0.050209205
12.8853,0.048117155
12.905,0.062761506
12.9247,0.09623431
12.9444,0.117154812
12.9642,0.077405858
12.9839,0.115062762
13.0036,0.09832636
13.0233,0.058577406
13.043,0.060669456
13.0627,0.060669456
13.0824,0.062761506
13.1021,0.056485356
13.1218,0.060669456
13.1415,0.071129707
13.1612,0.058577406
13.1809,0.037656904
13.2006,0.039748954
13.2203,0.037656904
13.24,0.039748954
13.2597,0.050209205
13.2795,0.037656904
13.2992,0.062761506
13.3189,0.050209205
13.3386,0.041841004
13.3583,0.033472803
13.378,0.058577406
13.3977,0.058577406
13.4174,0.077405858
13.4371,0.09623431
13.4568,0.09623431
13.4765,0.146443515
13.4962,0.131799163
13.5159,0.112970711
13.5356,0.129707113
13.5553,0.089958159
13.5751,0.041841004
13.5948,0.062761506
13.6145,0.052301255
13.6342,0.056485356
13.6539,0.037656904
13.6736,0.041841004
13.6933,0.046025105
13.713,0.035564854
13.7327,0.046025105
13.7524,0.041841004
13.7721,0.043933054
13.7918,0.037656904
13.8115,0.079497908
13.8312,0.035564854
13.8509,0.079497908
13.8707,0.054393305
13.8904,0.071129707
13.9101,0.09832636
13.9298,0.125523013
13.9495,0.148535565
13.9692,0.154811715
13.9889,0.217573222
14.0086,0.127615063
14.0283,0.129707113
14.048,0.087866109
14.0677,0.052301255
14.0874,0.031380753
14.1071,0.041841004
14.1268,0.029288703
14.1465,0.048117155
14.1662,0.043933054
14.186,0.035564854
14.2057,0.023012552
14.2254,0.033472803
14.2451,0.031380753
14.2648,0.039748954
14.2845,0.023012552
14.3042,0.052301255
14.3239,0.039748954
14.3436,0.048117155
14.3633,0.052301255
14.383,0.020920502
14.4027,0.027196653
14.4224,0.035564854
14.4421,0.031380753
14.4618,0.035564854
14.4816,0.050209205
14.5013,0.023012552
14.521,0.037656904
14.5407,0.041841004
14.5604,0.031380753
14.5801,0.023012552
14.5998,0.035564854
14.6195,0.029288703
14.6392,0.025104603
14.6589,0.048117155
14.6786,0.027196653
14.6983,0.039748954
14.718,0.043933054
14.7377,0.025104603
14.7574,0.029288703
14.7771,0.043933054
14.7969,0.025104603
14.8166,0.046025105
14.8363,0.031380753
14.856,0.029288703
14.8757,0.033472803
14.8954,0.043933054
14.9151,0.037656904
14.9348,0.046025105
14.9545,0.035564854
14.9742,0.037656904
14.9939,0.029288703
15.0136,0.043933054
15.0333,0.029288703
15.053,0.046025105
15.0727,0.046025105
15.0925,0.023012552
15.1122,0.050209205
15.1319,0.037656904
15.1516,0.035564854
15.1713,0.033472803
15.191,0.039748954
15.2107,0.037656904
15.2304,0.025104603
15.2501,0.031380753
15.2698,0.046025105
15.2895,0.031380753
15.3092,0.050209205
15.3289,0.031380753
15.3486,0.027196653
15.3683,0.039748954
15.3881,0.050209205
15.4078,0.027196653
15.4275,0.037656904
15.4472,0.029288703
15.4669,0.033472803
15.4866,0.035564854
15.5063,0.018828452
15.526,0.025104603
15.5457,0.050209205
15.5654,0.056485356
15.5851,0.039748954
15.6048,0.064853556
15.6245,0.037656904
15.6442,0.054393305
15.6639,0.041841004
15.6836,0.050209205
15.7034,0.052301255
15.7231,0.058577406
15.7428,0.031380753
15.7625,0.020920502
15.7822,0.039748954
15.8019,0.043933054
15.8216,0.052301255
15.8413,0.041841004
15.861,0.046025105
15.8807,0.058577406
15.9004,0.041841004
15.9201,0.056485356
15.9398,0.043933054
15.9595,0.056485356
15.9792,0.048117155
15.999,0.052301255
16.0187,0.056485356
16.0384,0.064853556
16.0581,0.106694561
16.0778,0.144351464
16.0975,0.175732218
16.1172,0.213389121
16.1369,0.223849372
16.1566,0.184100418
16.1763,0.142259414
16.196,0.135983264
16.2157,0.079497908
16.2354,0.069037657
16.2551,0.033472803
16.2748,0.048117155
16.2945,0.062761506
16.3143,0.064853556
16.334,0.071129707
16.3537,0.077405858
16.3734,0.089958159
16.3931,0.085774059
16.4128,0.071129707
16.4325,0.066945607
16.4522,0.071129707
16.4719,0.092050209
16.4916,0.106694561
16.5113,0.108786611
16.531,0.115062762
16.5507,0.09623431
16.5704,0.075313808
16.5901,0.079497908
16.6099,0.069037657
16.6296,0.031380753
16.6493,0.060669456
16.669,0.031380753
16.6887,0.060669456
16.7084,0.056485356
16.7281,0.048117155
16.7478,0.035564854
16.7675,0.043933054
16.7872,0.060669456
16.8069,0.054393305
16.8266,0.050209205
16.8463,0.050209205
16.866,0.037656904
16.8857,0.033472803
16.9055,0.056485356
16.9252,0.052301255
16.9449,0.050209205
16.9646,0.066945607
16.9843,0.050209205
17.004,0.069037657
17.0237,0.083682008
17.0434,0.058577406
17.0631,0.069037657
17.0828,0.064853556
17.1025,0.071129707
17.1222,0.081589958
17.1419,0.106694561
17.1616,0.194560669
17.1813,0.294979079
17.201,0.311715481
17.2208,0.435146444
17.2405,0.479079498
17.2602,0.451882845
17.2799,0.305439331
17.2996,0.234309623
17.3193,0.154811715
17.339,0.127615063
17.3587,0.087866109
17.3784,0.064853556
17.3981,0.048117155
17.4178,0.048117155
17.4375,0.035564854
17.4572,0.062761506
17.4769,0.043933054
17.4966,0.043933054
17.5164,0.058577406
17.5361,0.085774059
17.5558,0.060669456
17.5755,0.081589958
17.5952,0.085774059
17.6149,0.079497908
17.6346,0.077405858
17.6543,0.066945607
17.674,0.048117155
17.6937,0.050209205
17.7134,0.073221757
17.7331,0.035564854
17.7528,0.062761506
17.7725,0.060669456
17.7922,0.060669456
17.812,0.043933054
17.8317,0.069037657
17.8514,0.066945607
17.8711,0.062761506
17.8908,0.043933054
17.9105,0.043933054
17.9302,0.029288703
17.9499,0.043933054
17.9696,0.060669456
17.9893,0.039748954
18.009,0.050209205
18.0287,0.071129707
18.0484,0.054393305
18.0681,0.066945607
18.0878,0.052301255
18.1075,0.054393305
18.1273,0.037656904
18.147,0.056485356
18.1667,0.037656904
18.1864,0.041841004
18.2061,0.064853556
18.2258,0.071129707
18.2455,0.050209205
18.2652,0.077405858
18.2849,0.073221757
18.3046,0.087866109
18.3243,0.077405858
18.344,0.10251046
18.3637,0.112970711
18.3834,0.110878661
18.4031,0.119246862
18.4229,0.117154812
18.4426,0.119246862
18.4623,0.071129707
18.482,0.083682008
18.5017,0.062761506
18.5214,0.10041841
18.5411,0.133891213
18.5608,0.167364017
18.5805,0.186192469
18.6002,0.280334728
18.6199,0.334728033
18.6396,0.309623431
18.6593,0.313807531
18.679,0.238493724
18.6987,0.131799163
18.7184,0.125523013
18.7382,0.087866109
18.7579,0.10460251
18.7776,0.125523013
18.7973,0.171548117
18.817,0.213389121
18.8367,0.20292887
18.8564,0.225941423
18.8761,0.165271967
18.8958,0.138075314
18.9155,0.108786611
18.9352,0.094142259
18.9549,0.110878661
18.9746,0.09832636
18.9943,0.10251046
19.014,0.10460251
19.0338,0.123430962
19.0535,0.089958159
19.0732,0.071129707
19.0929,0.069037657
19.1126,0.083682008
19.1323,0.09623431
19.152,0.112970711
19.1717,0.081589958
19.1914,0.108786611
19.2111,0.10251046
19.2308,0.094142259
19.2505,0.087866109
19.2702,0.071129707
19.2899,0.089958159
19.3096,0.069037657
19.3294,0.033472803
19.3491,0.089958159
19.3688,0.064853556
19.3885,0.085774059
19.4082,0.083682008
19.4279,0.073221757
19.4476,0.108786611
19.4673,0.125523013
19.487,0.167364017
19.5067,0.274058577
19.5264,0.30125523
19.5461,0.330543933
19.5658,0.29707113
19.5855,0.261506276
19.6052,0.188284519
19.6249,0.215481172
19.6447,0.184100418
19.6644,0.236401674
19.6841,0.263598326
19.7038,0.305439331
19.7235,0.246861925
19.7432,0.257322176
19.7629,0.349372385
19.7826,0.445606695
19.8023,0.556485356
19.822,0.868200837
19.8417,1
19.8614,0.958158996
19.8811,0.807531381
19.9008,0.566945607
19.9205,0.387029289
19.9403,0.236401674
19.96,0.142259414
19.9797,0.110878661
19.9994,0.092050209
20.0191,0.071129707
20.0388,0.071129707
20.0585,0.056485356
20.0782,0.039748954
20.0979,0.056485356
20.1176,0.048117155
20.1373,0.054393305
20.157,0.039748954
20.1767,0.041841004
20.1964,0.035564854
20.2161,0.037656904
20.2358,0.039748954
20.2556,0.052301255
20.2753,0.039748954
20.295,0.041841004
20.3147,0.046025105
20.3344,0.048117155
20.3541,0.066945607
20.3738,0.052301255
20.3935,0.046025105
20.4132,0.058577406
20.4329,0.048117155
20.4526,0.060669456
20.4723,0.077405858
20.492,0.041841004
20.5117,0.048117155
20.5314,0.056485356
20.5512,0.066945607
20.5709,0.050209205
20.5906,0.039748954
20.6103,0.031380753
20.63,0.058577406
20.6497,0.052301255
20.6694,0.048117155
20.6891,0.046025105
20.7088,0.052301255
20.7285,0.046025105
20.7482,0.056485356
20.7679,0.054393305
20.7876,0.050209205
20.8073,0.060669456
20.827,0.046025105
20.8468,0.056485356
20.8665,0.062761506
20.8862,0.064853556
20.9059,0.043933054
20.9256,0.052301255
20.9453,0.037656904
20.965,0.077405858
20.9847,0.066945607
21.0044,0.062761506
21.0241,0.09623431
21.0438,0.129707113
21.0635,0.144351464
21.0832,0.138075314
21.1029,0.106694561
21.1226,0.10251046
21.1423,0.073221757
21.1621,0.058577406
21.1818,0.064853556
21.2015,0.046025105
21.2212,0.043933054
21.2409,0.058577406
