     Angle,NE_Needle
2.5,0.706401766
2.51971,0.626931567
2.53941,0.454746137
2.55912,0.545253863
2.57883,0.392935982
2.59853,0.388520971
2.61824,0.410596026
2.63795,0.3200883
2.65765,0.348785872
2.67736,0.306843267
2.69706,0.309050773
2.71677,0.233995585
2.73648,0.284768212
2.75618,0.225165563
2.77589,0.273730684
2.7956,0.258278146
2.8153,0.27593819
2.83501,0.25607064
2.85472,0.27593819
2.87442,0.258278146
2.89413,0.269315673
2.91384,0.216335541
2.93354,0.264900662
2.95325,0.253863135
2.97296,0.27593819
2.99266,0.214128035
3.01237,0.273730684
3.03208,0.249448124
3.05178,0.25607064
3.07149,0.236203091
3.09119,0.311258278
3.1109,0.282560706
3.13061,0.267108168
3.15031,0.260485651
3.17002,0.300220751
3.18973,0.29580574
3.20943,0.306843267
3.22914,0.242825607
3.24885,0.273730684
3.26855,0.242825607
3.28826,0.300220751
3.30797,0.247240618
3.32767,0.286975717
3.34738,0.309050773
3.36709,0.302428256
3.38679,0.317880795
3.4065,0.25607064
3.42621,0.282560706
3.44591,0.231788079
3.46562,0.311258278
3.48533,0.220750552
3.50503,0.249448124
3.52474,0.269315673
3.54444,0.280353201
3.56415,0.253863135
3.58386,0.282560706
3.60356,0.262693157
3.62327,0.27593819
3.64298,0.251655629
3.66268,0.231788079
3.68239,0.304635762
3.7021,0.284768212
3.7218,0.25607064
3.74151,0.344370861
3.76122,0.240618102
3.78092,0.242825607
3.80063,0.240618102
3.82034,0.251655629
3.84004,0.245033113
3.85975,0.284768212
3.87946,0.293598234
3.89916,0.225165563
3.91887,0.302428256
3.93857,0.220750552
3.95828,0.282560706
3.97799,0.249448124
3.99769,0.280353201
4.0174,0.273730684
4.03711,0.218543046
4.05681,0.238410596
4.07652,0.249448124
4.09623,0.247240618
4.11593,0.242825607
4.13564,0.27593819
4.15535,0.236203091
4.17505,0.267108168
4.19476,0.245033113
4.21447,0.247240618
4.23417,0.267108168
4.25388,0.333333333
4.27358,0.251655629
4.29329,0.249448124
4.313,0.242825607
4.3327,0.240618102
4.35241,0.240618102
4.37212,0.249448124
4.39182,0.271523179
4.41153,0.273730684
4.43124,0.258278146
4.45094,0.267108168
4.47065,0.289183223
4.49036,0.27593819
4.51006,0.245033113
4.52977,0.209713024
4.54948,0.229580574
4.56918,0.267108168
4.58889,0.260485651
4.6086,0.236203091
4.6283,0.236203091
4.64801,0.236203091
4.66771,0.249448124
4.68742,0.209713024
4.70713,0.231788079
4.72683,0.273730684
4.74654,0.260485651
4.76625,0.229580574
4.78595,0.231788079
4.80566,0.242825607
4.82537,0.214128035
4.84507,0.187637969
4.86478,0.200883002
4.88449,0.247240618
4.90419,0.271523179
4.9239,0.242825607
4.94361,0.209713024
4.96331,0.222958057
4.98302,0.218543046
5.00273,0.229580574
5.02243,0.233995585
5.04214,0.216335541
5.06184,0.214128035
5.08155,0.222958057
5.10126,0.209713024
5.12096,0.205298013
5.14067,0.27593819
5.16038,0.262693157
5.18008,0.236203091
5.19979,0.218543046
5.2195,0.229580574
5.2392,0.240618102
5.25891,0.207505519
5.27862,0.203090508
5.29832,0.207505519
5.31803,0.21192053
5.33774,0.200883002
5.35744,0.233995585
5.37715,0.200883002
5.39686,0.233995585
5.41656,0.229580574
5.43627,0.21192053
5.45597,0.240618102
5.47568,0.203090508
5.49539,0.200883002
5.51509,0.203090508
5.5348,0.229580574
5.55451,0.203090508
5.57421,0.214128035
5.59392,0.227373068
5.61363,0.185430464
5.63333,0.196467991
5.65304,0.205298013
5.67275,0.200883002
5.69245,0.158940397
5.71216,0.205298013
5.73187,0.21192053
5.75157,0.19205298
5.77128,0.181015453
5.79099,0.176600442
5.81069,0.194260486
5.8304,0.156732892
5.85011,0.178807947
5.86981,0.194260486
5.88952,0.233995585
5.90922,0.185430464
5.92893,0.17218543
5.94864,0.220750552
5.96834,0.231788079
5.98805,0.154525386
6.00776,0.17218543
6.02746,0.156732892
6.04717,0.154525386
6.06688,0.156732892
6.08658,0.187637969
6.10629,0.161147903
6.126,0.152317881
6.1457,0.12803532
6.16541,0.125827815
6.18512,0.143487859
6.20482,0.174392936
6.22453,0.181015453
6.24423,0.156732892
6.26394,0.141280353
6.28365,0.123620309
6.30335,0.154525386
6.32306,0.139072848
6.34277,0.154525386
6.36247,0.161147903
6.38218,0.141280353
6.40189,0.143487859
6.42159,0.174392936
6.4413,0.143487859
6.46101,0.143487859
6.48071,0.136865342
6.50042,0.143487859
6.52013,0.141280353
6.53983,0.154525386
6.55954,0.141280353
6.57925,0.143487859
6.59895,0.10816777
6.61866,0.139072848
6.63836,0.119205298
6.65807,0.12803532
6.67778,0.152317881
6.69748,0.169977925
6.71719,0.134657837
6.7369,0.152317881
6.7566,0.121412804
6.77631,0.125827815
6.79602,0.112582781
6.81572,0.150110375
6.83543,0.130242826
6.85514,0.14790287
6.87484,0.114790287
6.89455,0.145695364
6.91426,0.132450331
6.93396,0.12803532
6.95367,0.114790287
6.97338,0.097130243
6.99308,0.10816777
7.01279,0.105960265
7.03249,0.121412804
7.0522,0.099337748
7.07191,0.119205298
7.09161,0.105960265
7.11132,0.105960265
7.13103,0.088300221
7.15073,0.125827815
7.17044,0.121412804
7.19015,0.10816777
7.20985,0.116997792
7.22956,0.136865342
7.24927,0.125827815
7.26897,0.110375276
7.28868,0.112582781
7.30839,0.10816777
7.32809,0.136865342
7.3478,0.132450331
7.36751,0.112582781
7.38721,0.116997792
7.40692,0.090507726
7.42662,0.103752759
7.44633,0.110375276
7.46604,0.090507726
7.48574,0.092715232
7.50545,0.110375276
7.52516,0.103752759
7.54486,0.143487859
7.56457,0.112582781
7.58428,0.112582781
7.60398,0.119205298
7.62369,0.105960265
7.6434,0.123620309
7.6631,0.119205298
7.68281,0.097130243
7.70252,0.125827815
7.72222,0.116997792
7.74193,0.101545254
7.76164,0.110375276
7.78134,0.075055188
7.80105,0.094922737
7.82075,0.099337748
7.84046,0.099337748
7.86017,0.092715232
7.87987,0.116997792
7.89958,0.081677704
7.91929,0.103752759
7.93899,0.090507726
7.9587,0.086092715
7.97841,0.08388521
7.99811,0.097130243
8.01782,0.101545254
8.03753,0.090507726
8.05723,0.10816777
8.07694,0.094922737
8.09665,0.103752759
8.11635,0.092715232
8.13606,0.090507726
8.15577,0.094922737
8.17547,0.090507726
8.19518,0.114790287
8.21488,0.070640177
8.23459,0.079470199
8.2543,0.114790287
8.274,0.099337748
8.29371,0.097130243
8.31342,0.090507726
8.33312,0.105960265
8.35283,0.088300221
8.37254,0.077262693
8.39224,0.08388521
8.41195,0.112582781
8.43166,0.119205298
8.45136,0.090507726
8.47107,0.110375276
8.49078,0.077262693
8.51048,0.097130243
8.53019,0.097130243
8.5499,0.08388521
8.5696,0.110375276
8.58931,0.094922737
8.60901,0.10816777
8.62872,0.123620309
8.64843,0.097130243
8.66813,0.105960265
8.68784,0.097130243
8.70755,0.094922737
8.72725,0.123620309
8.74696,0.097130243
8.76667,0.097130243
8.78637,0.094922737
8.80608,0.090507726
8.82579,0.068432671
8.84549,0.066225166
8.8652,0.081677704
8.88491,0.068432671
8.90461,0.075055188
8.92432,0.077262693
8.94403,0.077262693
8.96373,0.088300221
8.98344,0.105960265
9.00315,0.088300221
9.02285,0.088300221
9.04256,0.075055188
9.06226,0.059602649
9.08197,0.070640177
9.10168,0.097130243
9.12138,0.090507726
9.14109,0.105960265
9.1608,0.088300221
9.1805,0.097130243
9.20021,0.077262693
9.21992,0.086092715
9.23962,0.105960265
9.25933,0.130242826
9.27904,0.132450331
9.29874,0.167770419
9.31845,0.161147903
9.33816,0.167770419
9.35786,0.134657837
9.37757,0.183222958
9.39727,0.10816777
9.41698,0.156732892
9.43669,0.121412804
9.45639,0.136865342
9.4761,0.094922737
9.49581,0.110375276
9.51551,0.114790287
9.53522,0.17218543
9.55493,0.154525386
9.57463,0.181015453
9.59434,0.203090508
9.61405,0.216335541
9.63375,0.293598234
9.65346,0.245033113
9.67317,0.298013245
9.69287,0.284768212
9.71258,0.264900662
9.73229,0.260485651
9.75199,0.214128035
9.7717,0.167770419
9.7914,0.121412804
9.81111,0.116997792
9.83082,0.094922737
9.85052,0.114790287
9.87023,0.08388521
9.88994,0.066225166
9.90964,0.068432671
9.92935,0.06401766
9.94906,0.079470199
9.96876,0.072847682
9.98847,0.057395143
10.0082,0.077262693
10.0279,0.057395143
10.0476,0.099337748
10.0673,0.072847682
10.087,0.066225166
10.1067,0.099337748
10.1264,0.077262693
10.1461,0.068432671
10.1658,0.066225166
10.1855,0.059602649
10.2052,0.048565121
10.2249,0.055187638
10.2447,0.079470199
10.2644,0.072847682
10.2841,0.066225166
10.3038,0.072847682
10.3235,0.061810155
10.3432,0.059602649
10.3629,0.075055188
10.3826,0.052980132
10.4023,0.075055188
10.422,0.052980132
10.4417,0.052980132
10.4614,0.066225166
10.4811,0.052980132
10.5008,0.059602649
10.5205,0.061810155
10.5403,0.094922737
10.56,0.068432671
10.5797,0.08388521
10.5994,0.055187638
10.6191,0.077262693
10.6388,0.059602649
10.6585,0.068432671
10.6782,0.066225166
10.6979,0.06401766
10.7176,0.081677704
10.7373,0.059602649
10.757,0.077262693
10.7767,0.066225166
10.7964,0.052980132
10.8161,0.072847682
10.8358,0.068432671
10.8556,0.04415011
10.8753,0.061810155
10.895,0.046357616
10.9147,0.052980132
10.9344,0.050772627
10.9541,0.070640177
10.9738,0.059602649
10.9935,0.077262693
11.0132,0.061810155
11.0329,0.057395143
11.0526,0.086092715
11.0723,0.055187638
11.092,0.061810155
11.1117,0.066225166
11.1314,0.097130243
11.1512,0.08388521
11.1709,0.088300221
11.1906,0.081677704
11.2103,0.08388521
11.23,0.105960265
11.2497,0.116997792
11.2694,0.116997792
11.2891,0.123620309
11.3088,0.156732892
11.3285,0.17218543
11.3482,0.198675497
11.3679,0.3200883
11.3876,0.315673289
11.4073,0.388520971
11.427,0.426048565
11.4468,0.441501104
11.4665,0.353200883
11.4862,0.311258278
11.5059,0.348785872
11.5256,0.262693157
11.5453,0.205298013
11.565,0.143487859
11.5847,0.121412804
11.6044,0.068432671
11.6241,0.092715232
11.6438,0.079470199
11.6635,0.06401766
11.6832,0.097130243
11.7029,0.092715232
11.7226,0.068432671
11.7423,0.066225166
11.7621,0.066225166
11.7818,0.081677704
11.8015,0.079470199
11.8212,0.061810155
11.8409,0.081677704
11.8606,0.066225166
11.8803,0.050772627
11.9,0.066225166
11.9197,0.055187638
11.9394,0.035320088
11.9591,0.052980132
11.9788,0.039735099
11.9985,0.066225166
12.0182,0.052980132
12.0379,0.068432671
12.0577,0.072847682
12.0774,0.070640177
12.0971,0.070640177
12.1168,0.041942605
12.1365,0.057395143
12.1562,0.06401766
12.1759,0.072847682
12.1956,0.06401766
12.2153,0.070640177
12.235,0.068432671
12.2547,0.055187638
12.2744,0.052980132
12.2941,0.070640177
12.3138,0.055187638
12.3335,0.052980132
12.3532,0.061810155
12.373,0.057395143
12.3927,0.057395143
12.4124,0.06401766
12.4321,0.061810155
12.4518,0.052980132
12.4715,0.06401766
12.4912,0.052980132
12.5109,0.059602649
12.5306,0.033112583
12.5503,0.057395143
12.57,0.048565121
12.5897,0.061810155
12.6094,0.057395143
12.6291,0.04415011
12.6488,0.048565121
12.6686,0.057395143
12.6883,0.075055188
12.708,0.057395143
12.7277,0.072847682
12.7474,0.050772627
12.7671,0.08388521
12.7868,0.057395143
12.8065,0.046357616
12.8262,0.057395143
12.8459,0.066225166
12.8656,0.06401766
12.8853,0.06401766
12.905,0.048565121
12.9247,0.06401766
12.9444,0.097130243
12.9642,0.075055188
12.9839,0.090507726
13.0036,0.116997792
13.0233,0.110375276
13.043,0.099337748
13.0627,0.094922737
13.0824,0.077262693
13.1021,0.081677704
13.1218,0.077262693
13.1415,0.101545254
13.1612,0.092715232
13.1809,0.110375276
13.2006,0.090507726
13.2203,0.121412804
13.24,0.081677704
13.2597,0.057395143
13.2795,0.075055188
13.2992,0.06401766
13.3189,0.052980132
13.3386,0.059602649
13.3583,0.052980132
13.378,0.075055188
13.3977,0.079470199
13.4174,0.079470199
13.4371,0.06401766
13.4568,0.150110375
13.4765,0.116997792
13.4962,0.125827815
13.5159,0.156732892
13.5356,0.156732892
13.5553,0.185430464
13.5751,0.176600442
13.5948,0.161147903
13.6145,0.145695364
13.6342,0.119205298
13.6539,0.101545254
13.6736,0.08388521
13.6933,0.068432671
13.713,0.072847682
13.7327,0.055187638
13.7524,0.06401766
13.7721,0.077262693
13.7918,0.041942605
13.8115,0.079470199
13.8312,0.068432671
13.8509,0.094922737
13.8707,0.092715232
13.8904,0.086092715
13.9101,0.12803532
13.9298,0.14790287
13.9495,0.189845475
13.9692,0.216335541
13.9889,0.260485651
14.0086,0.273730684
14.0283,0.322295806
14.048,0.346578366
14.0677,0.271523179
14.0874,0.247240618
14.1071,0.178807947
14.1268,0.163355408
14.1465,0.154525386
14.1662,0.090507726
14.186,0.08388521
14.2057,0.068432671
14.2254,0.06401766
14.2451,0.061810155
14.2648,0.050772627
14.2845,0.059602649
14.3042,0.04415011
14.3239,0.037527594
14.3436,0.052980132
14.3633,0.052980132
14.383,0.050772627
14.4027,0.061810155
14.4224,0.052980132
14.4421,0.04415011
14.4618,0.048565121
14.4816,0.052980132
14.5013,0.072847682
14.521,0.041942605
14.5407,0.039735099
14.5604,0.041942605
14.5801,0.046357616
14.5998,0.061810155
14.6195,0.050772627
14.6392,0.035320088
14.6589,0.050772627
14.6786,0.055187638
14.6983,0.061810155
14.718,0.046357616
14.7377,0.030905077
14.7574,0.066225166
14.7771,0.057395143
14.7969,0.04415011
14.8166,0.039735099
14.8363,0.046357616
14.856,0.033112583
14.8757,0.030905077
14.8954,0.048565121
14.9151,0.048565121
14.9348,0.04415011
14.9545,0.035320088
14.9742,0.046357616
14.9939,0.037527594
15.0136,0.068432671
15.0333,0.046357616
15.053,0.039735099
15.0727,0.046357616
15.0925,0.035320088
15.1122,0.061810155
15.1319,0.04415011
15.1516,0.057395143
15.1713,0.068432671
15.191,0.050772627
15.2107,0.033112583
15.2304,0.037527594
15.2501,0.059602649
15.2698,0.046357616
15.2895,0.050772627
15.3092,0.033112583
15.3289,0.033112583
15.3486,0.052980132
15.3683,0.068432671
15.3881,0.057395143
15.4078,0.06401766
15.4275,0.059602649
15.4472,0.046357616
15.4669,0.048565121
15.4866,0.037527594
15.5063,0.026490066
15.526,0.01986755
15.5457,0.037527594
15.5654,0.028697572
15.5851,0.079470199
15.6048,0.06401766
15.6245,0.070640177
15.6442,0.061810155
15.6639,0.050772627
15.6836,0.052980132
15.7034,0.061810155
15.7231,0.041942605
15.7428,0.055187638
15.7625,0.04415011
15.7822,0.066225166
15.8019,0.033112583
15.8216,0.04415011
15.8413,0.035320088
15.861,0.046357616
15.8807,0.066225166
15.9004,0.048565121
15.9201,0.050772627
15.9398,0.06401766
15.9595,0.059602649
15.9792,0.081677704
15.999,0.08388521
16.0187,0.081677704
16.0384,0.072847682
16.0581,0.075055188
16.0778,0.094922737
16.0975,0.105960265
16.1172,0.141280353
16.1369,0.185430464
16.1566,0.176600442
16.1763,0.227373068
16.196,0.242825607
16.2157,0.198675497
16.2354,0.196467991
16.2551,0.169977925
16.2748,0.123620309
16.2945,0.099337748
16.3143,0.079470199
16.334,0.112582781
16.3537,0.114790287
16.3734,0.08388521
16.3931,0.101545254
16.4128,0.090507726
16.4325,0.125827815
16.4522,0.10816777
16.4719,0.12803532
16.4916,0.092715232
16.5113,0.112582781
16.531,0.121412804
16.5507,0.116997792
16.5704,0.114790287
16.5901,0.12803532
16.6099,0.103752759
16.6296,0.10816777
16.6493,0.08388521
16.669,0.121412804
16.6887,0.099337748
16.7084,0.068432671
16.7281,0.079470199
16.7478,0.066225166
16.7675,0.097130243
16.7872,0.08388521
16.8069,0.086092715
16.8266,0.037527594
16.8463,0.066225166
16.866,0.068432671
16.8857,0.075055188
16.9055,0.086092715
16.9252,0.072847682
16.9449,0.068432671
16.9646,0.072847682
16.9843,0.105960265
17.004,0.094922737
17.0237,0.101545254
17.0434,0.130242826
17.0631,0.110375276
17.0828,0.101545254
17.1025,0.150110375
17.1222,0.225165563
17.1419,0.258278146
17.1616,0.324503311
17.1813,0.419426049
17.201,0.543046358
17.2208,0.777041943
17.2405,0.858719647
17.2602,0.91611479
17.2799,1
17.2996,0.995584989
17.3193,0.920529801
17.339,0.858719647
17.3587,0.6799117
17.3784,0.507726269
17.3981,0.362030905
17.4178,0.209713024
17.4375,0.178807947
17.4572,0.154525386
17.4769,0.121412804
17.4966,0.125827815
17.5164,0.101545254
17.5361,0.092715232
17.5558,0.116997792
17.5755,0.099337748
17.5952,0.070640177
17.6149,0.101545254
17.6346,0.10816777
17.6543,0.08388521
17.674,0.092715232
17.6937,0.075055188
17.7134,0.077262693
17.7331,0.097130243
17.7528,0.075055188
17.7725,0.075055188
17.7922,0.055187638
17.812,0.061810155
17.8317,0.070640177
17.8514,0.052980132
17.8711,0.075055188
17.8908,0.055187638
17.9105,0.050772627
17.9302,0.066225166
17.9499,0.048565121
17.9696,0.086092715
17.9893,0.041942605
18.009,0.077262693
18.0287,0.048565121
18.0484,0.052980132
18.0681,0.059602649
18.0878,0.048565121
18.1075,0.068432671
18.1273,0.046357616
18.147,0.075055188
18.1667,0.070640177
18.1864,0.055187638
18.2061,0.06401766
18.2258,0.059602649
18.2455,0.088300221
18.2652,0.070640177
18.2849,0.057395143
18.3046,0.103752759
18.3243,0.094922737
18.344,0.097130243
18.3637,0.116997792
18.3834,0.167770419
18.4031,0.119205298
18.4229,0.169977925
18.4426,0.141280353
18.4623,0.150110375
18.482,0.154525386
18.5017,0.119205298
18.5214,0.125827815
18.5411,0.194260486
18.5608,0.205298013
18.5805,0.273730684
18.6002,0.328918322
18.6199,0.390728477
18.6396,0.454746137
18.6593,0.443708609
18.679,0.540838852
18.6987,0.545253863
18.7184,0.463576159
18.7382,0.397350993
18.7579,0.309050773
18.7776,0.286975717
18.7973,0.291390728
18.817,0.240618102
18.8367,0.209713024
18.8564,0.264900662
18.8761,0.227373068
18.8958,0.273730684
18.9155,0.242825607
18.9352,0.242825607
18.9549,0.167770419
18.9746,0.183222958
18.9943,0.167770419
19.014,0.143487859
19.0338,0.123620309
19.0535,0.17218543
19.0732,0.17218543
19.0929,0.14790287
19.1126,0.161147903
19.1323,0.161147903
19.152,0.198675497
19.1717,0.174392936
19.1914,0.181015453
19.2111,0.185430464
19.2308,0.200883002
19.2505,0.161147903
19.2702,0.141280353
19.2899,0.130242826
19.3096,0.145695364
19.3294,0.12803532
19.3491,0.105960265
19.3688,0.110375276
19.3885,0.132450331
19.4082,0.12803532
19.4279,0.119205298
19.4476,0.143487859
19.4673,0.189845475
19.487,0.196467991
19.5067,0.25607064
19.5264,0.309050773
19.5461,0.3598234
19.5658,0.397350993
19.5855,0.401766004
19.6052,0.44812362
19.6249,0.434878587
19.6447,0.419426049
19.6644,0.324503311
19.6841,0.364238411
19.7038,0.306843267
19.7235,0.269315673
19.7432,0.278145695
19.7629,0.29580574
19.7826,0.379690949
19.8023,0.454746137
19.822,0.554083885
19.8417,0.543046358
19.8614,0.584988962
19.8811,0.637969095
19.9008,0.642384106
19.9205,0.6401766
19.9403,0.565121413
19.96,0.509933775
19.9797,0.426048565
19.9994,0.3200883
20.0191,0.231788079
20.0388,0.205298013
20.0585,0.132450331
20.0782,0.150110375
20.0979,0.088300221
20.1176,0.110375276
20.1373,0.075055188
20.157,0.092715232
20.1767,0.092715232
20.1964,0.094922737
20.2161,0.08388521
20.2358,0.092715232
20.2556,0.070640177
20.2753,0.04415011
20.295,0.077262693
20.3147,0.068432671
20.3344,0.070640177
20.3541,0.066225166
20.3738,0.070640177
20.3935,0.048565121
20.4132,0.066225166
20.4329,0.06401766
20.4526,0.077262693
20.4723,0.048565121
20.492,0.077262693
20.5117,0.061810155
20.5314,0.046357616
20.5512,0.061810155
20.5709,0.059602649
20.5906,0.070640177
20.6103,0.066225166
20.63,0.066225166
20.6497,0.081677704
20.6694,0.055187638
20.6891,0.055187638
20.7088,0.075055188
20.7285,0.068432671
20.7482,0.070640177
20.7679,0.077262693
20.7876,0.072847682
20.8073,0.090507726
20.827,0.052980132
20.8468,0.092715232
20.8665,0.075055188
20.8862,0.055187638
20.9059,0.052980132
20.9256,0.099337748
20.9453,0.075055188
20.965,0.06401766
20.9847,0.06401766
21.0044,0.059602649
21.0241,0.08388521
21.0438,0.10816777
21.0635,0.092715232
21.0832,0.112582781
21.1029,0.132450331
21.1226,0.145695364
21.1423,0.112582781
21.1621,0.119205298
21.1818,0.119205298
21.2015,0.094922737
21.2212,0.08388521
