     Angle,NE_Rod
2.5,0.333333333
2.51971,0.291666667
2.53941,0.269144144
2.55912,0.198198198
2.57883,0.222972973
2.59853,0.183558559
2.61824,0.20045045
2.63795,0.163288288
2.65765,0.132882883
2.67736,0.122747748
2.69706,0.115990991
2.71677,0.129504505
2.73648,0.109234234
2.75618,0.120495495
2.77589,0.121621622
2.7956,0.126126126
2.8153,0.112612613
2.83501,0.122747748
2.85472,0.097972973
2.87442,0.097972973
2.89413,0.140765766
2.91384,0.111486486
2.93354,0.101351351
2.95325,0.112612613
2.97296,0.108108108
2.99266,0.120495495
3.01237,0.10472973
3.03208,0.115990991
3.05178,0.122747748
3.07149,0.117117117
3.09119,0.112612613
3.1109,0.10472973
3.13061,0.111486486
3.15031,0.108108108
3.17002,0.103603604
3.18973,0.096846847
3.20943,0.114864865
3.22914,0.100225225
3.24885,0.092342342
3.26855,0.101351351
3.28826,0.108108108
3.30797,0.097972973
3.32767,0.129504505
3.34738,0.111486486
3.36709,0.095720721
3.38679,0.105855856
3.4065,0.086711712
3.42621,0.11036036
3.44591,0.099099099
3.46562,0.099099099
3.48533,0.11036036
3.50503,0.111486486
3.52474,0.076576577
3.54444,0.072072072
3.56415,0.097972973
3.58386,0.081081081
3.60356,0.094594595
3.62327,0.105855856
3.64298,0.094594595
3.66268,0.100225225
3.68239,0.093468468
3.7021,0.092342342
3.7218,0.102477477
3.74151,0.094594595
3.76122,0.09009009
3.78092,0.101351351
3.80063,0.108108108
3.82034,0.105855856
3.84004,0.084459459
3.85975,0.106981982
3.87946,0.095720721
3.89916,0.078828829
3.91887,0.111486486
3.93857,0.092342342
3.95828,0.086711712
3.97799,0.087837838
3.99769,0.092342342
4.0174,0.084459459
4.03711,0.103603604
4.05681,0.074324324
4.07652,0.078828829
4.09623,0.087837838
4.11593,0.087837838
4.13564,0.09009009
4.15535,0.088963964
4.17505,0.070945946
4.19476,0.086711712
4.21447,0.096846847
4.23417,0.086711712
4.25388,0.073198198
4.27358,0.076576577
4.29329,0.076576577
4.313,0.092342342
4.3327,0.085585586
4.35241,0.072072072
4.37212,0.087837838
4.39182,0.084459459
4.41153,0.084459459
4.43124,0.082207207
4.45094,0.083333333
4.47065,0.085585586
4.49036,0.108108108
4.51006,0.087837838
4.52977,0.076576577
4.54948,0.074324324
4.56918,0.066441441
4.58889,0.070945946
4.6086,0.068693694
4.6283,0.085585586
4.64801,0.079954955
4.66771,0.079954955
4.68742,0.058558559
4.70713,0.078828829
4.72683,0.086711712
4.74654,0.074324324
4.76625,0.065315315
4.78595,0.070945946
4.80566,0.083333333
4.82537,0.060810811
4.84507,0.072072072
4.86478,0.068693694
4.88449,0.072072072
4.90419,0.054054054
4.9239,0.061936937
4.94361,0.086711712
4.96331,0.061936937
4.98302,0.064189189
5.00273,0.068693694
5.02243,0.063063063
5.04214,0.066441441
5.06184,0.076576577
5.08155,0.070945946
5.10126,0.045045045
5.12096,0.070945946
5.14067,0.074324324
5.16038,0.060810811
5.18008,0.060810811
5.19979,0.076576577
5.2195,0.061936937
5.2392,0.056306306
5.25891,0.063063063
5.27862,0.043918919
5.29832,0.051801802
5.31803,0.05518018
5.33774,0.064189189
5.35744,0.039414414
5.37715,0.057432432
5.39686,0.05518018
5.41656,0.057432432
5.43627,0.041666667
5.45597,0.046171171
5.47568,0.056306306
5.49539,0.04954955
5.51509,0.04954955
5.5348,0.041666667
5.55451,0.066441441
5.57421,0.054054054
5.59392,0.042792793
5.61363,0.051801802
5.63333,0.048423423
5.65304,0.054054054
5.67275,0.052927928
5.69245,0.039414414
5.71216,0.040540541
5.73187,0.051801802
5.75157,0.045045045
5.77128,0.060810811
5.79099,0.039414414
5.81069,0.051801802
5.8304,0.046171171
5.85011,0.036036036
5.86981,0.042792793
5.88952,0.051801802
5.90922,0.047297297
5.92893,0.04954955
5.94864,0.03490991
5.96834,0.043918919
5.98805,0.042792793
6.00776,0.023648649
6.02746,0.038288288
6.04717,0.042792793
6.06688,0.037162162
6.08658,0.036036036
6.10629,0.039414414
6.126,0.038288288
6.1457,0.030405405
6.16541,0.043918919
6.18512,0.032657658
6.20482,0.030405405
6.22453,0.036036036
6.24423,0.036036036
6.26394,0.018018018
6.28365,0.032657658
6.30335,0.023648649
6.32306,0.032657658
6.34277,0.043918919
6.36247,0.022522523
6.38218,0.031531532
6.40189,0.032657658
6.42159,0.033783784
6.4413,0.036036036
6.46101,0.030405405
6.48071,0.023648649
6.50042,0.028153153
6.52013,0.027027027
6.53983,0.027027027
6.55954,0.033783784
6.57925,0.030405405
6.59895,0.029279279
6.61866,0.032657658
6.63836,0.02027027
6.65807,0.019144144
6.67778,0.027027027
6.69748,0.023648649
6.71719,0.019144144
6.7369,0.033783784
6.7566,0.033783784
6.77631,0.027027027
6.79602,0.018018018
6.81572,0.028153153
6.83543,0.029279279
6.85514,0.025900901
6.87484,0.025900901
6.89455,0.025900901
6.91426,0.024774775
6.93396,0.029279279
6.95367,0.025900901
6.97338,0.028153153
6.99308,0.022522523
7.01279,0.029279279
7.03249,0.031531532
7.0522,0.028153153
7.07191,0.032657658
7.09161,0.021396396
7.11132,0.023648649
7.13103,0.022522523
7.15073,0.031531532
7.17044,0.025900901
7.19015,0.037162162
7.20985,0.02027027
7.22956,0.025900901
7.24927,0.027027027
7.26897,0.01463964
7.28868,0.022522523
7.30839,0.019144144
7.32809,0.023648649
7.3478,0.028153153
7.36751,0.021396396
7.38721,0.036036036
7.40692,0.023648649
7.42662,0.025900901
7.44633,0.024774775
7.46604,0.025900901
7.48574,0.03490991
7.50545,0.033783784
7.52516,0.030405405
7.54486,0.036036036
7.56457,0.02027027
7.58428,0.028153153
7.60398,0.036036036
7.62369,0.024774775
7.6434,0.022522523
7.6631,0.028153153
7.68281,0.030405405
7.70252,0.023648649
7.72222,0.027027027
7.74193,0.016891892
7.76164,0.036036036
7.78134,0.023648649
7.80105,0.022522523
7.82075,0.022522523
7.84046,0.031531532
7.86017,0.031531532
7.87987,0.031531532
7.89958,0.023648649
7.91929,0.022522523
7.93899,0.023648649
7.9587,0.022522523
7.97841,0.025900901
7.99811,0.012387387
8.01782,0.022522523
8.03753,0.024774775
8.05723,0.013513514
8.07694,0.018018018
8.09665,0.016891892
8.11635,0.022522523
8.13606,0.028153153
8.15577,0.024774775
8.17547,0.031531532
8.19518,0.027027027
8.21488,0.016891892
8.23459,0.02027027
8.2543,0.01463964
8.274,0.012387387
8.29371,0.032657658
8.31342,0.029279279
8.33312,0.018018018
8.35283,0.025900901
8.37254,0.030405405
8.39224,0.02027027
8.41195,0.021396396
8.43166,0.019144144
8.45136,0.027027027
8.47107,0.015765766
8.49078,0.021396396
8.51048,0.023648649
8.53019,0.023648649
8.5499,0.022522523
8.5696,0.025900901
8.58931,0.031531532
8.60901,0.029279279
8.62872,0.030405405
8.64843,0.01463964
8.66813,0.022522523
8.68784,0.021396396
8.70755,0.029279279
8.72725,0.024774775
8.74696,0.033783784
8.76667,0.021396396
8.78637,0.028153153
8.80608,0.023648649
8.82579,0.028153153
8.84549,0.013513514
8.8652,0.023648649
8.88491,0.012387387
8.90461,0.027027027
8.92432,0.025900901
8.94403,0.019144144
8.96373,0.023648649
8.98344,0.031531532
9.00315,0.027027027
9.02285,0.016891892
9.04256,0.016891892
9.06226,0.018018018
9.08197,0.023648649
9.10168,0.029279279
9.12138,0.029279279
9.14109,0.027027027
9.1608,0.02027027
9.1805,0.029279279
9.20021,0.025900901
9.21992,0.031531532
9.23962,0.027027027
9.25933,0.032657658
9.27904,0.041666667
9.29874,0.045045045
9.31845,0.046171171
9.33816,0.060810811
9.35786,0.057432432
9.37757,0.045045045
9.39727,0.041666667
9.41698,0.031531532
9.43669,0.024774775
9.45639,0.024774775
9.4761,0.033783784
9.49581,0.032657658
9.51551,0.047297297
9.53522,0.040540541
9.55493,0.048423423
9.57463,0.047297297
9.59434,0.050675676
9.61405,0.066441441
9.63375,0.101351351
9.65346,0.093468468
9.67317,0.150900901
9.69287,0.137387387
9.71258,0.113738739
9.73229,0.129504505
9.75199,0.091216216
9.7717,0.057432432
9.7914,0.046171171
9.81111,0.031531532
9.83082,0.03490991
9.85052,0.030405405
9.87023,0.025900901
9.88994,0.021396396
9.90964,0.025900901
9.92935,0.023648649
9.94906,0.018018018
9.96876,0.018018018
9.98847,0.024774775
10.0082,0.016891892
10.0279,0.015765766
10.0476,0.021396396
10.0673,0.024774775
10.087,0.021396396
10.1067,0.022522523
10.1264,0.02027027
10.1461,0.016891892
10.1658,0.023648649
10.1855,0.02027027
10.2052,0.021396396
10.2249,0.01463964
10.2447,0.02027027
10.2644,0.013513514
10.2841,0.02027027
10.3038,0.027027027
10.3235,0.025900901
10.3432,0.021396396
10.3629,0.02027027
10.3826,0.023648649
10.4023,0.028153153
10.422,0.027027027
10.4417,0.025900901
10.4614,0.019144144
10.4811,0.02027027
10.5008,0.012387387
10.5205,0.021396396
10.5403,0.016891892
10.56,0.022522523
10.5797,0.02027027
10.5994,0.02027027
10.6191,0.02027027
10.6388,0.016891892
10.6585,0.021396396
10.6782,0.018018018
10.6979,0.023648649
10.7176,0.013513514
10.7373,0.027027027
10.757,0.016891892
10.7767,0.019144144
10.7964,0.016891892
10.8161,0.013513514
10.8358,0.007882883
10.8556,0.01463964
10.8753,0.013513514
10.895,0.019144144
10.9147,0.023648649
10.9344,0.016891892
10.9541,0.024774775
10.9738,0.022522523
10.9935,0.012387387
11.0132,0.024774775
11.0329,0.015765766
11.0526,0.024774775
11.0723,0.031531532
11.092,0.025900901
11.1117,0.022522523
11.1314,0.03490991
11.1512,0.027027027
11.1709,0.022522523
11.1906,0.037162162
11.2103,0.046171171
11.23,0.032657658
11.2497,0.056306306
11.2694,0.052927928
11.2891,0.060810811
11.3088,0.074324324
11.3285,0.066441441
11.3482,0.102477477
11.3679,0.127252252
11.3876,0.155405405
11.4073,0.231981982
11.427,0.331081081
11.4468,0.347972973
11.4665,0.397522523
11.4862,0.358108108
11.5059,0.34009009
11.5256,0.293918919
11.5453,0.13963964
11.565,0.095720721
11.5847,0.060810811
11.6044,0.038288288
11.6241,0.036036036
11.6438,0.029279279
11.6635,0.029279279
11.6832,0.03490991
11.7029,0.024774775
11.7226,0.025900901
11.7423,0.025900901
11.7621,0.028153153
11.7818,0.022522523
11.8015,0.032657658
11.8212,0.016891892
11.8409,0.025900901
11.8606,0.027027027
11.8803,0.018018018
11.9,0.022522523
11.9197,0.021396396
11.9394,0.019144144
11.9591,0.024774775
11.9788,0.018018018
11.9985,0.021396396
12.0182,0.029279279
12.0379,0.016891892
12.0577,0.021396396
12.0774,0.021396396
12.0971,0.029279279
12.1168,0.019144144
12.1365,0.01463964
12.1562,0.023648649
12.1759,0.015765766
12.1956,0.013513514
12.2153,0.01463964
12.235,0.025900901
12.2547,0.016891892
12.2744,0.018018018
12.2941,0.022522523
12.3138,0.021396396
12.3335,0.021396396
12.3532,0.016891892
12.373,0.013513514
12.3927,0.01463964
12.4124,0.023648649
12.4321,0.037162162
12.4518,0.016891892
12.4715,0.016891892
12.4912,0.022522523
12.5109,0.010135135
12.5306,0.029279279
12.5503,0.028153153
12.57,0.016891892
12.5897,0.019144144
12.6094,0.023648649
12.6291,0.028153153
12.6488,0.028153153
12.6686,0.021396396
12.6883,0.019144144
12.708,0.02027027
12.7277,0.025900901
12.7474,0.02027027
12.7671,0.021396396
12.7868,0.025900901
12.8065,0.022522523
12.8262,0.025900901
12.8459,0.019144144
12.8656,0.018018018
12.8853,0.021396396
12.905,0.036036036
12.9247,0.027027027
12.9444,0.029279279
12.9642,0.037162162
12.9839,0.033783784
13.0036,0.041666667
13.0233,0.033783784
13.043,0.041666667
13.0627,0.039414414
13.0824,0.036036036
13.1021,0.021396396
13.1218,0.03490991
13.1415,0.037162162
13.1612,0.031531532
13.1809,0.018018018
13.2006,0.027027027
13.2203,0.038288288
13.24,0.032657658
13.2597,0.031531532
13.2795,0.030405405
13.2992,0.027027027
13.3189,0.024774775
13.3386,0.021396396
13.3583,0.021396396
13.378,0.02027027
13.3977,0.027027027
13.4174,0.028153153
13.4371,0.037162162
13.4568,0.041666667
13.4765,0.037162162
13.4962,0.054054054
13.5159,0.057432432
13.5356,0.101351351
13.5553,0.078828829
13.5751,0.083333333
13.5948,0.092342342
13.6145,0.074324324
13.6342,0.047297297
13.6539,0.042792793
13.6736,0.031531532
13.6933,0.023648649
13.713,0.023648649
13.7327,0.030405405
13.7524,0.024774775
13.7721,0.019144144
13.7918,0.032657658
13.8115,0.033783784
13.8312,0.031531532
13.8509,0.024774775
13.8707,0.02027027
13.8904,0.033783784
13.9101,0.036036036
13.9298,0.045045045
13.9495,0.041666667
13.9692,0.063063063
13.9889,0.095720721
14.0086,0.100225225
14.0283,0.113738739
14.048,0.111486486
14.0677,0.144144144
14.0874,0.130630631
14.1071,0.093468468
14.1268,0.086711712
14.1465,0.051801802
14.1662,0.03490991
14.186,0.030405405
14.2057,0.015765766
14.2254,0.031531532
14.2451,0.022522523
14.2648,0.013513514
14.2845,0.015765766
14.3042,0.023648649
14.3239,0.015765766
14.3436,0.019144144
14.3633,0.019144144
14.383,0.025900901
14.4027,0.01463964
14.4224,0.031531532
14.4421,0.024774775
14.4618,0.01463964
14.4816,0.021396396
14.5013,0.012387387
14.521,0.01463964
14.5407,0.02027027
14.5604,0.02027027
14.5801,0.01463964
14.5998,0.011261261
14.6195,0.011261261
14.6392,0.013513514
14.6589,0.016891892
14.6786,0.025900901
14.6983,0.02027027
14.718,0.018018018
14.7377,0.019144144
14.7574,0.022522523
14.7771,0.018018018
14.7969,0.019144144
14.8166,0.02027027
14.8363,0.025900901
14.856,0.021396396
14.8757,0.013513514
14.8954,0.019144144
14.9151,0.015765766
14.9348,0.022522523
14.9545,0.019144144
14.9742,0.022522523
14.9939,0.02027027
15.0136,0.018018018
15.0333,0.018018018
15.053,0.015765766
15.0727,0.02027027
15.0925,0.011261261
15.1122,0.015765766
15.1319,0.019144144
15.1516,0.027027027
15.1713,0.019144144
15.191,0.022522523
15.2107,0.025900901
15.2304,0.011261261
15.2501,0.021396396
15.2698,0.018018018
15.2895,0.016891892
15.3092,0.022522523
15.3289,0.019144144
15.3486,0.025900901
15.3683,0.016891892
15.3881,0.025900901
15.4078,0.024774775
15.4275,0.025900901
15.4472,0.030405405
15.4669,0.016891892
15.4866,0.024774775
15.5063,0.02027027
15.526,0.02027027
15.5457,0.018018018
15.5654,0.021396396
15.5851,0.016891892
15.6048,0.021396396
15.6245,0.024774775
15.6442,0.023648649
15.6639,0.028153153
15.6836,0.018018018
15.7034,0.031531532
15.7231,0.028153153
15.7428,0.023648649
15.7625,0.021396396
15.7822,0.019144144
15.8019,0.028153153
15.8216,0.02027027
15.8413,0.018018018
15.861,0.015765766
15.8807,0.018018018
15.9004,0.016891892
15.9201,0.022522523
15.9398,0.023648649
15.9595,0.024774775
15.9792,0.029279279
15.999,0.022522523
16.0187,0.019144144
16.0384,0.036036036
16.0581,0.031531532
16.0778,0.031531532
16.0975,0.042792793
16.1172,0.061936937
16.1369,0.073198198
16.1566,0.084459459
16.1763,0.100225225
16.196,0.106981982
16.2157,0.105855856
16.2354,0.103603604
16.2551,0.079954955
16.2748,0.06981982
16.2945,0.043918919
16.3143,0.041666667
16.334,0.031531532
16.3537,0.042792793
16.3734,0.036036036
16.3931,0.037162162
16.4128,0.041666667
16.4325,0.043918919
16.4522,0.031531532
16.4719,0.03490991
16.4916,0.043918919
16.5113,0.045045045
16.531,0.054054054
16.5507,0.051801802
16.5704,0.047297297
16.5901,0.064189189
16.6099,0.045045045
16.6296,0.048423423
16.6493,0.048423423
16.669,0.054054054
16.6887,0.043918919
16.7084,0.03490991
16.7281,0.040540541
16.7478,0.032657658
16.7675,0.051801802
16.7872,0.032657658
16.8069,0.038288288
16.8266,0.030405405
16.8463,0.024774775
16.866,0.036036036
16.8857,0.024774775
16.9055,0.039414414
16.9252,0.024774775
16.9449,0.029279279
16.9646,0.043918919
16.9843,0.041666667
17.004,0.048423423
17.0237,0.036036036
17.0434,0.061936937
17.0631,0.065315315
17.0828,0.061936937
17.1025,0.074324324
17.1222,0.088963964
17.1419,0.127252252
17.1616,0.152027027
17.1813,0.177927928
17.201,0.242117117
17.2208,0.353603604
17.2405,0.507882883
17.2602,0.724099099
17.2799,0.852477477
17.2996,0.941441441
17.3193,1
17.339,0.879504505
17.3587,0.664414414
17.3784,0.483108108
17.3981,0.341216216
17.4178,0.20045045
17.4375,0.111486486
17.4572,0.085585586
17.4769,0.072072072
17.4966,0.057432432
17.5164,0.037162162
17.5361,0.045045045
17.5558,0.043918919
17.5755,0.042792793
17.5952,0.045045045
17.6149,0.045045045
17.6346,0.041666667
17.6543,0.036036036
17.674,0.056306306
17.6937,0.068693694
17.7134,0.032657658
17.7331,0.047297297
17.7528,0.038288288
17.7725,0.028153153
17.7922,0.037162162
17.812,0.033783784
17.8317,0.025900901
17.8514,0.033783784
17.8711,0.028153153
17.8908,0.022522523
17.9105,0.024774775
17.9302,0.03490991
17.9499,0.033783784
17.9696,0.032657658
17.9893,0.023648649
18.009,0.029279279
18.0287,0.03490991
18.0484,0.038288288
18.0681,0.018018018
18.0878,0.024774775
18.1075,0.027027027
18.1273,0.027027027
18.147,0.028153153
18.1667,0.028153153
18.1864,0.023648649
18.2061,0.024774775
18.2258,0.033783784
18.2455,0.021396396
18.2652,0.028153153
18.2849,0.029279279
18.3046,0.037162162
18.3243,0.047297297
18.344,0.030405405
18.3637,0.036036036
18.3834,0.03490991
18.4031,0.04954955
18.4229,0.072072072
18.4426,0.060810811
18.4623,0.054054054
18.482,0.065315315
18.5017,0.065315315
18.5214,0.056306306
18.5411,0.054054054
18.5608,0.072072072
18.5805,0.081081081
18.6002,0.109234234
18.6199,0.156531532
18.6396,0.166666667
18.6593,0.220720721
18.679,0.203828829
18.6987,0.271396396
18.7184,0.243243243
18.7382,0.239864865
18.7579,0.173423423
18.7776,0.122747748
18.7973,0.103603604
18.817,0.09009009
18.8367,0.094594595
18.8564,0.085585586
18.8761,0.115990991
18.8958,0.109234234
18.9155,0.120495495
18.9352,0.122747748
18.9549,0.105855856
18.9746,0.082207207
18.9943,0.096846847
19.014,0.068693694
19.0338,0.059684685
19.0535,0.043918919
19.0732,0.054054054
19.0929,0.050675676
19.1126,0.061936937
19.1323,0.054054054
19.152,0.06981982
19.1717,0.074324324
19.1914,0.077702703
19.2111,0.097972973
19.2308,0.081081081
19.2505,0.064189189
19.2702,0.07545045
19.2899,0.06981982
19.3096,0.065315315
19.3294,0.046171171
19.3491,0.04954955
19.3688,0.043918919
19.3885,0.032657658
19.4082,0.041666667
19.4279,0.039414414
19.4476,0.037162162
19.4673,0.048423423
19.487,0.060810811
19.5067,0.064189189
19.5264,0.086711712
19.5461,0.131756757
19.5658,0.164414414
19.5855,0.182432432
19.6052,0.161036036
19.6249,0.202702703
19.6447,0.210585586
19.6644,0.193693694
19.6841,0.154279279
19.7038,0.127252252
19.7235,0.112612613
19.7432,0.118243243
19.7629,0.135135135
19.7826,0.092342342
19.8023,0.113738739
19.822,0.149774775
19.8417,0.171171171
19.8614,0.206081081
19.8811,0.266891892
19.9008,0.279279279
19.9205,0.311936937
19.9403,0.334459459
19.96,0.236486486
19.9797,0.226351351
19.9994,0.148648649
20.0191,0.106981982
20.0388,0.084459459
20.0585,0.051801802
20.0782,0.060810811
20.0979,0.04954955
20.1176,0.043918919
20.1373,0.036036036
20.157,0.052927928
20.1767,0.030405405
20.1964,0.031531532
20.2161,0.042792793
20.2358,0.031531532
20.2556,0.036036036
20.2753,0.033783784
20.295,0.022522523
20.3147,0.029279279
20.3344,0.031531532
20.3541,0.022522523
20.3738,0.030405405
20.3935,0.027027027
20.4132,0.031531532
20.4329,0.032657658
20.4526,0.033783784
20.4723,0.033783784
20.492,0.024774775
20.5117,0.025900901
20.5314,0.02027027
20.5512,0.033783784
20.5709,0.022522523
20.5906,0.030405405
20.6103,0.028153153
20.63,0.023648649
20.6497,0.027027027
20.6694,0.031531532
20.6891,0.022522523
20.7088,0.030405405
20.7285,0.033783784
20.7482,0.040540541
20.7679,0.015765766
20.7876,0.030405405
20.8073,0.028153153
20.827,0.023648649
20.8468,0.032657658
20.8665,0.036036036
20.8862,0.036036036
20.9059,0.024774775
20.9256,0.038288288
20.9453,0.028153153
20.965,0.03490991
20.9847,0.03490991
21.0044,0.029279279
21.0241,0.027027027
21.0438,0.031531532
21.0635,0.050675676
21.0832,0.037162162
21.1029,0.060810811
21.1226,0.056306306
21.1423,0.051801802
21.1621,0.057432432
21.1818,0.047297297
21.2015,0.039414414
21.2212,0.051801802
