id,cv_diam_um,cv_length_um,cv_width_um,cv_aspect_ratio,cv_area_um2,cv_Rq,cv_Ra,cv_Rsk,cv_Rku,cv_Rv,cv_Rp,cv_Rt,cv_Rc,cv_azimuth_deg,cv_polar_deg,cv_FPO,cv_MFOV,cv_FAD,cv_MRV,cv_SA,cnn_Rq,cnn_Ra,cnn_Rsk,cnn_Rku,cnn_Rv,cnn_Rp,cnn_Rt,cnn_Rc,cnn_FPO,cnn_MFOV,cnn_FAD,cnn_MRV,cnn_SA,cnn_az_sin2,cnn_az_cos2
66,2.48,3.5,1.963,1.783,4.8316,7.2299,6.9029,-0.183,-1.7769,8.3578,11.1484,19.5062,5.8795,9.19,60.71,87.245,0.748,25.302,0.5607,69.0271,4.9433,3.9548,-0.3927,-1.2299,7.9391,9.2154,18.005,4.4388,88.6529,0.2167,71.6663,0.2234,47.7373,-0.2323,0.8108
67,1.869,2.568,1.576,1.629,2.7435,4.7103,4.5666,-0.3444,-1.7965,5.7082,5.7733,11.4815,3.8055,114.99,58.45,86.178,0.839,149.99,0.0857,28.1254,4.4367,3.8807,-0.2491,-1.2186,5.1067,6.5123,11.4446,3.792,87.0104,0.8372,101.6757,0.3347,25.0325,-0.0733,-0.2402
68,1.706,2.012,1.51,1.332,2.2862,6.4459,5.9216,-0.654,-1.4347,9.1945,7.2253,16.4198,4.4513,83.91,53.11,87.513,0.701,0.754,0.1749,38.8677,4.9579,3.9656,-0.4358,-2.102,7.9952,9.0898,17.6497,4.7031,89.4173,0.1737,41.3061,0.2133,44.2039,-0.1289,-0.7496
69,2.167,3.843,1.46,2.632,3.6885,5.7819,5.7085,0.1704,-1.8806,5.4316,9.7536,15.1852,6.0152,109.83,69.2,86.444,0.776,17.883,0.1548,40.6883,4.8711,3.9282,-0.4352,-1.3608,7.5054,8.3242,16.2871,4.4587,88.6827,0.3831,45.2985,0.2392,38.0941,-0.0395,-0.5034
70,1.915,2.434,1.566,1.554,2.8807,6.051,5.5021,-0.7383,-1.3253,8.9409,6.8616,15.8025,3.9737,100.44,57.25,86.756,0.825,140.15,0.0806,34.7577,4.8996,3.947,-0.3925,-1.6187,7.3909,8.5865,16.552,4.4547,88.6964,0.3295,90.7397,0.2754,38.5957,-0.046,-0.5771
71,5.101,7.376,4.295,1.717,20.439,6.0914,5.7708,0.4419,-1.4851,5.341,13.9183,19.2593,6.293,51.92,59.79,87.861,0.649,151.265,0.249,366.9183,4.9922,3.9958,-0.0826,-2.3589,7.6129,9.7059,18.7279,5.3732,89.7526,0.0501,154.0851,0.3119,48.9379,0.5894,-0.1665
72,1.336,1.988,0.928,2.143,1.4022,3.6843,2.4078,-2.0092,2.5536,9.4991,4.0811,13.5802,1.4699,179.39,64.98,86.126,1.452,16.544,0.465,15.0787,4.5853,3.9199,-0.4449,-1.8424,6.0625,6.4159,12.4252,3.6088,87.7714,0.2407,71.2192,0.2799,19.428,-0.18,0.7782
73,1.351,1.846,1.163,1.587,1.4327,4.2937,4.2241,-0.1833,-1.8874,4.795,6.1927,10.9877,3.7748,23.47,57.78,85.771,0.996,90.075,0.196,13.5084,4.2477,3.8477,-0.3252,-1.2141,5.1377,5.7559,10.6386,3.5793,86.5393,0.6954,93.7333,0.3417,17.6348,-0.1232,0.4883
74,2.899,4.448,2.362,1.883,6.5996,4.6362,4.5587,-0.0707,-1.8923,4.9324,7.1663,12.0988,4.2376,5.25,62.03,86.927,0.907,127.956,0.2514,83.5518,4.644,3.8692,-0.2407,-0.6727,5.6472,7.454,13.1873,4.0264,86.4412,0.8883,112.3057,0.3614,39.8881,0.2064,0.3864
75,4.205,5.995,3.408,1.759,13.8851,5.0881,4.9696,0.2035,-1.7961,4.797,9.524,14.321,5.155,8.99,60.38,86.708,0.957,102.272,0.1298,167.8593,4.8992,3.9508,-0.2692,-1.2567,6.5586,8.7788,16.1263,4.1789,88.1889,0.3062,103.9968,0.2644,47.9964,0.1154,0.7702
76,3.258,3.978,2.936,1.355,8.3371,6.1873,5.9816,0.0214,-1.7784,6.4864,11.1679,17.6543,5.5496,65.44,53.57,87.697,0.659,176.484,0.152,145.1866,4.9696,3.9742,-0.1917,-1.492,7.4255,9.4413,18.0065,4.958,89.1303,0.28,146.1234,0.344,48.1475,0.3106,-0.4732
77,1.097,1.465,0.947,1.546,0.945,4.6686,4.62,-0.067,-1.9224,4.914,6.8144,11.7284,4.3592,167.3,57.1,86.514,1.184,58.797,0.1845,10.8651,4.5067,3.9103,-0.4442,-1.8236,5.9898,6.0113,11.8994,3.6132,87.932,0.2476,62.4073,0.2826,13.6518,-0.2305,0.716
78,1.487,1.844,1.275,1.447,1.7375,5.0992,4.783,-0.5111,-1.607,6.7887,6.2977,13.0864,3.6921,14.55,55.34,87.626,0.928,32.009,0.133,26.8126,4.6926,3.9245,-0.3431,-1.4745,6.1303,7.2201,13.581,3.8814,87.7823,0.333,72.0126,0.2969,30.5559,-0.1048,0.6741
79,1.284,1.429,1.251,1.142,1.2955,4.4662,4.405,-0.123,-1.9117,4.8393,6.3952,11.2346,4.0423,111.81,48.79,85.68,1.011,76.159,0.1635,12.7228,4.4101,3.9043,-0.2993,-1.6715,5.1901,6.0513,11.1567,3.7762,87.5661,0.6562,89.2045,0.3348,15.9247,-0.1221,-0.5221
80,3.483,4.953,2.526,1.961,9.526,6.832,5.9058,-0.5863,-1.2298,10.0977,11.3838,21.4815,4.2766,174.09,62.98,87.476,0.687,24.515,0.171,147.54,4.9872,3.9706,-0.4433,-1.2955,8.872,9.74,19.3053,4.9294,89.2465,0.1457,67.3403,0.1772,49.6641,-0.2789,0.7423
81,4.287,4.915,4.253,1.156,14.4338,8.4379,7.277,-0.3445,-1.3175,11.6385,16.3862,28.0247,5.7477,79.21,49.13,88.115,0.558,139.281,0.0154,298.6513,4.9883,3.9808,-0.2605,-1.3337,8.8012,9.7783,19.3424,5.561,89.2196,0.1659,112.0463,0.2459,49.0719,0.154,-0.2959
82,2.167,2.796,1.828,1.53,3.6885,6.5277,6.2768,0.0483,-1.7699,6.7898,12.4694,19.2593,5.8359,3.54,56.83,88.553,0.468,122.688,0.3495,101.5999,4.9844,3.9908,-0.1874,-2.1141,7.8767,9.6026,18.641,5.1281,89.4645,0.0727,133.136,0.284,48.4214,0.3501,0.4858
83,2.465,3.833,2.004,1.912,4.7706,4.374,4.23,0.4806,-1.6471,3.5479,8.7978,12.3457,5.2369,34.15,62.39,86.994,0.749,106.896,0.5658,61.5092,4.8334,3.9558,-0.1546,-1.4059,5.7345,8.0639,14.112,4.3759,88.0755,0.364,119.5832,0.3557,39.2072,0.3713,0.2338
84,1.052,1.728,0.683,2.528,0.8688,4.261,4.1594,-0.2653,-1.8378,4.971,5.5228,10.4938,3.5756,96.84,68.42,85.435,1.224,14.879,0.5589,8.3076,4.3683,3.92,-0.2067,-1.7751,4.8116,5.8812,10.6452,3.9532,87.6351,0.6257,106.4539,0.3773,12.8698,0.1398,-0.5689
85,1.114,1.66,0.761,2.181,0.9755,4.3874,4.0784,-0.6178,-1.4935,6.1175,5.3639,11.4815,3.0588,70.12,65.37,87.518,0.849,162.424,0.5935,14.6442,4.4977,3.9192,-0.1346,-1.5775,4.7764,6.3829,11.1111,4.1822,87.5437,0.658,122.7959,0.4245,17.2481,0.35,-0.4809
86,1.005,1.246,0.89,1.399,0.7926,4.6897,4.5454,-0.201,-1.8087,5.3827,6.716,12.0988,3.9335,134.03,54.45,87.528,0.482,33.995,0.2158,13.8684,4.4221,3.9065,-0.3223,-1.6848,5.5253,6.003,11.4501,3.7596,87.782,0.3924,66.6095,0.3155,11.6162,-0.2465,0.2444
87,2.803,3.208,2.55,1.258,6.1728,5.6405,5.0028,-0.4138,-1.3293,7.7796,11.2327,19.0123,3.8393,95.0,51.52,88.099,0.536,136.518,0.2205,122.9412,4.958,3.9673,-0.1558,-1.7253,6.6928,9.2462,16.9833,4.7397,88.9062,0.3823,135.939,0.3359,47.8716,0.2186,-0.6309
88,2.557,3.235,2.463,1.314,5.1364,4.4749,4.3889,0.1102,-1.8306,4.402,8.561,12.963,4.3759,167.88,52.72,87.018,0.825,133.439,0.1536,68.1536,4.7571,3.9092,-0.2508,-0.9889,5.903,7.8241,13.8571,4.0583,86.8899,0.5481,110.5163,0.3535,41.2511,0.1643,0.6454
89,2.492,4.576,1.437,3.184,4.8773,6.0932,4.4961,-1.3076,0.3715,12.6888,7.6816,20.3704,3.2056,0.89,72.56,87.149,0.68,22.809,0.3589,68.2792,4.9784,3.9787,-0.5029,-2.0287,8.6922,9.5349,18.949,4.6194,89.3914,0.0747,45.3359,0.1698,48.531,-0.3737,0.8883
90,2.242,4.575,1.18,3.878,3.9476,8.5776,7.8984,-0.1808,-1.6707,10.284,13.9136,24.1975,6.5559,5.68,75.54,87.758,0.774,172.539,0.2984,70.9877,4.9985,3.9967,-0.2305,-1.9217,9.335,9.9566,19.8416,5.8789,89.776,0.0269,151.4847,0.1823,49.9241,0.0789,0.6729
91,3.497,5.202,2.62,1.985,9.6022,5.3506,5.18,0.2202,-1.7106,5.1,10.3321,15.4321,5.2705,143.44,63.27,87.812,0.572,54.734,0.2485,168.187,4.8827,3.9138,-0.4048,-1.2359,7.3191,8.609,16.6349,4.1284,88.2444,0.349,49.664,0.2408,46.1233,-0.3158,0.6384
92,2.099,2.568,1.841,1.395,3.4598,7.6278,7.1699,0.0225,-1.6678,8.283,13.6923,21.9753,6.4017,35.27,54.36,88.543,0.399,126.997,0.5144,95.593,4.9786,3.9831,-0.2584,-1.3145,8.1218,9.549,18.6316,5.1599,89.1969,0.1544,140.5487,0.3037,48.3155,0.4343,0.0985
93,2.445,4.015,1.767,2.273,4.6944,5.1625,4.9758,0.3022,-1.5757,4.7959,11.3769,16.1728,5.1696,18.97,66.25,87.784,0.704,109.937,0.3347,79.6523,4.9168,3.9504,-0.2446,-1.0999,6.8606,8.8828,16.5499,4.4439,88.0446,0.3243,93.1024,0.2959,47.7967,0.2056,0.7224
94,1.789,2.286,1.682,1.359,2.5149,4.0708,3.9238,-0.3577,-1.7741,4.9873,5.1362,10.1235,3.2342,58.51,53.65,85.797,1.189,143.762,0.3951,23.841,4.3405,3.8488,-0.1522,-0.7874,4.9218,6.3562,11.1771,4.1066,85.6348,1.2088,117.0891,0.4128,20.5202,0.2174,-0.2567
95,0.836,1.113,0.635,1.753,0.5487,3.8366,3.5787,-0.6425,-1.5043,5.3681,3.8912,9.2593,2.684,65.84,60.3,85.51,1.115,146.302,0.4428,4.8669,4.2924,3.9046,-0.1699,-1.5565,4.6787,5.7925,10.4275,4.0409,87.3245,0.7073,110.7902,0.392,12.4705,0.2517,-0.481
96,1.784,1.99,1.694,1.175,2.4996,4.5694,4.2041,-0.5313,-1.5183,6.2478,6.3448,12.5926,3.205,94.95,49.59,86.625,0.821,98.365,0.3951,29.0212,4.5163,3.8533,-0.2514,-0.9491,5.5044,6.92,12.4909,3.9386,86.406,1.0308,89.0434,0.3325,31.1735,-0.072,-0.1451
97,1.654,1.918,1.477,1.298,2.1491,4.119,3.2518,-1.0561,-0.3944,7.4883,5.845,13.3333,2.1207,12.16,52.4,86.766,0.883,92.424,0.531,25.2849,4.44,3.8338,-0.3399,-0.7092,5.6534,6.5481,12.0474,3.6567,85.8351,0.8021,94.5058,0.3478,29.2905,-0.1242,0.6705
98,4.677,5.768,4.064,1.419,17.1773,6.3243,5.9902,-0.0376,-1.6415,7.0345,14.2001,21.2346,5.2508,72.96,54.83,88.098,0.553,131.257,0.4538,343.6025,4.9658,3.976,-0.1127,-1.768,7.1839,9.3608,17.7509,5.1289,89.105,0.2851,127.9416,0.3514,46.3095,0.3157,-0.6672
99,2.807,3.712,2.265,1.638,6.1881,5.6239,5.0647,-0.5464,-1.4368,7.8783,7.6772,15.5556,3.7859,114.47,58.6,87.684,0.647,20.633,0.5755,103.9153,4.8539,3.8424,-0.2903,-0.8538,7.0608,8.5254,16.3401,4.4484,87.4819,0.9568,50.3282,0.3229,43.8388,-0.351,-0.3861
100,3.389,3.913,3.184,1.229,9.023,7.5286,6.9524,-0.179,-1.6179,9.0556,14.1543,23.2099,5.7241,178.86,50.87,88.017,0.576,166.618,0.0757,176.0195,4.9952,3.9918,-0.2557,-1.6922,9.0412,9.8874,19.6524,5.5811,89.5708,0.0619,141.7465,0.225,49.7049,0.0361,0.5026
101,1.222,2.133,0.778,2.741,1.1736,4.832,4.7705,0.0199,-1.9052,4.9012,6.9506,11.8519,4.6466,64.23,69.96,87.414,0.765,166.552,0.7146,18.2446,4.8382,3.9773,-0.1006,-2.5599,5.091,7.4507,12.6893,4.5265,89.0639,0.2145,141.286,0.4602,19.5084,0.5832,-0.6814
102,1.386,2.245,1.209,1.856,1.5089,4.179,4.1221,-0.0481,-1.909,4.3797,6.4845,10.8642,3.8931,173.56,61.69,86.153,1.008,109.449,0.4076,16.1107,4.3366,3.8403,-0.2911,-0.7968,5.3121,6.2725,11.414,3.7194,85.866,0.8354,91.8731,0.3444,24.8089,-0.0637,0.5598
103,1.827,2.451,1.424,1.721,2.6216,4.9347,4.1751,-0.9128,-0.8641,8.1663,7.5127,15.679,2.8366,1.42,59.84,87.355,0.63,163.278,0.2963,39.4053,4.9481,3.9729,-0.2903,-1.5941,7.0797,9.0839,16.9624,4.3511,88.863,0.1664,139.9699,0.3266,46.6801,0.0811,0.5998
104,4.037,4.425,3.891,1.137,12.8029,6.8533,5.4158,-1.1176,-0.2561,12.9347,11.0159,23.9506,3.8114,173.31,48.67,87.681,0.737,9.101,0.0186,219.413,4.9871,3.9768,-0.4189,-1.5569,8.9367,9.739,19.3488,5.1121,89.3038,0.1069,48.0639,0.1636,49.3708,-0.2962,0.7009
105,1.594,1.975,1.318,1.499,1.9966,4.1084,3.6235,-0.8607,-1.0959,6.4645,4.8935,11.358,2.5364,57.68,56.29,85.736,1.12,155.497,0.4626,18.4836,4.5523,3.9152,-0.1264,-1.2552,5.0491,6.7027,11.7666,4.2987,87.0378,0.755,123.6176,0.4311,19.5423,0.3719,-0.4122
106,3.115,3.844,2.688,1.43,7.6208,5.9395,4.8955,-0.0714,-0.8734,7.9578,16.2397,24.1975,3.6947,164.37,55.04,88.049,0.704,110.422,0.3868,148.536,4.9786,3.9799,-0.316,-1.6086,8.0338,9.5904,18.6637,4.6822,89.0209,0.122,120.497,0.2414,49.4641,0.0245,0.853
107,1.461,1.588,1.433,1.108,1.6766,4.401,3.8658,-0.6548,-1.2349,6.5495,6.0431,12.5926,2.7663,127.47,47.94,87.411,0.634,22.42,0.2726,25.6606,4.4371,3.8204,-0.4145,-0.9135,6.2749,6.2786,12.5981,3.8551,86.8749,0.8323,57.5644,0.3361,19.0898,-0.222,-0.0939
108,3.903,4.497,4.035,1.115,11.9646,7.6591,7.2646,-0.1442,-1.6923,8.843,16.836,25.679,6.187,113.81,48.1,88.083,0.623,50.094,0.3184,247.105,4.9869,3.9664,-0.358,-1.0983,8.9811,9.768,19.3977,5.4387,89.2106,0.2477,69.0405,0.2211,49.2129,-0.1905,-0.4892
109,2.024,2.421,1.834,1.32,3.216,4.4003,4.0668,-0.4626,-1.5419,5.8636,7.2228,13.0864,3.1276,53.77,52.85,87.108,0.642,176.372,0.4067,44.7784,4.6932,3.9068,-0.1269,-1.1111,5.2012,7.6429,12.9661,4.1983,87.2223,0.8691,123.7142,0.3781,36.647,0.1834,-0.3208
110,2.339,3.387,1.743,1.942,4.2981,5.8102,5.2745,-0.0488,-1.3318,6.9101,14.9418,21.8519,4.2797,113.58,62.76,87.894,0.592,141.503,0.3996,80.2431,4.9518,3.9668,-0.1963,-1.5469,7.1461,9.2012,17.4245,4.8234,88.8083,0.3155,139.2595,0.3478,46.1658,0.1937,-0.4851
111,1.427,1.633,1.284,1.271,1.6004,4.5494,3.8779,-1.0474,-0.7457,7.7557,4.9603,12.716,2.5852,95.38,51.81,85.905,0.752,48.918,0.1768,15.3997,4.6587,3.9393,-0.3457,-1.9741,5.9928,6.6687,12.6491,4.0184,88.5782,0.3042,77.5516,0.3134,14.1699,-0.0662,-0.4996
112,1.174,1.46,1.116,1.308,1.0822,4.0716,4.0274,-0.1035,-1.9243,4.3575,5.5191,9.8765,3.7437,134.02,52.59,85.981,0.687,26.882,0.4431,10.9119,4.0397,3.8459,-0.2769,-1.215,4.8717,5.4555,10.1249,3.5576,86.109,0.8145,82.2867,0.3377,12.3919,-0.279,0.2745
113,1.683,2.967,1.611,1.842,2.2253,4.2888,4.099,0.6015,-1.5203,3.2708,9.6921,12.963,5.4887,178.53,61.5,86.919,0.705,112.272,0.1805,28.6405,4.4466,3.8611,-0.3952,-1.2091,5.7493,6.3619,12.0193,3.5813,86.4463,0.5327,79.8175,0.308,26.188,-0.1445,0.7904
114,1.96,2.331,1.741,1.339,3.0178,4.0625,3.5309,-0.8689,-1.0257,6.4892,4.9923,11.4815,2.4253,163.1,53.24,85.97,1.559,74.242,0.4975,31.3886,4.4588,3.8224,-0.4688,-1.0365,6.0818,6.3429,12.3944,3.441,86.6232,0.5878,73.4845,0.3161,29.4995,-0.2932,0.7948
115,2.994,3.24,2.847,1.138,7.0416,5.5551,4.7226,-0.5234,-1.1376,8.2104,10.8019,19.0123,3.3555,176.44,48.69,87.561,0.772,164.569,0.3456,111.2899,4.9922,3.9894,-0.2666,-1.8673,8.2819,9.7957,19.1518,4.9214,89.5189,0.0817,132.9227,0.2274,49.8135,-0.0371,0.5526
116,2.922,3.99,2.574,1.55,6.7063,6.8066,6.5979,-0.1206,-1.7987,7.5682,12.6787,20.2469,5.8482,32.89,57.18,87.849,0.739,80.301,0.4977,125.7249,4.9867,3.9808,-0.3312,-1.4085,8.5602,9.6691,19.0375,5.2328,89.3305,0.1465,93.5848,0.2646,49.2511,0.201,0.0148
117,0.87,1.674,0.46,3.636,0.5944,4.1239,3.9974,0.491,-1.7008,3.2765,7.3407,10.6173,5.1248,132.76,74.62,86.113,0.844,46.231,0.6574,6.2035,4.0176,3.8291,-0.2677,-1.1041,4.8469,5.4058,10.0603,3.5895,85.8867,0.9445,89.2186,0.3593,12.0859,-0.2439,0.1643
118,3.502,4.219,3.232,1.305,9.6327,7.0252,6.7018,-0.0968,-1.7656,7.8568,11.279,19.1358,5.8428,58.44,52.54,87.59,0.766,97.023,0.2895,161.5094,4.9735,3.9833,-0.2541,-1.9053,7.7171,9.3265,17.9246,5.1014,89.3121,0.1553,122.0776,0.3347,45.4978,0.4313,-0.5769
119,0.975,1.823,0.617,2.957,0.7468,4.133,4.0986,0.1715,-1.9165,3.8424,6.7748,10.6173,4.3914,168.0,71.31,85.559,1.533,79.532,0.4169,6.9395,4.407,3.9145,-0.3002,-1.8148,5.0936,5.7445,10.5349,3.6703,87.632,0.3606,97.6009,0.3493,11.4302,-0.0925,0.3796
120,1.14,1.853,0.794,2.334,1.0212,3.9981,3.8041,-0.5103,-1.6452,5.2557,5.1146,10.3704,2.9809,171.76,66.81,85.824,0.911,68.638,0.159,9.6838,4.0729,3.861,-0.3438,-1.314,5.0458,5.2122,9.9381,3.4628,86.8167,0.6153,78.8292,0.3305,9.9978,-0.2931,0.4302
121,2.376,3.361,1.925,1.746,4.4353,4.0885,4.0354,0.2524,-1.8713,3.6624,6.9549,10.6173,4.493,137.89,60.21,85.196,1.02,42.018,0.1225,36.0599,4.4054,3.8645,-0.2377,-1.3517,5.1506,6.7511,11.8963,3.7068,86.8026,0.8518,72.1588,0.2927,28.4058,-0.3598,-0.028
122,2.949,3.792,2.422,1.566,6.8282,4.9855,4.4802,-0.5239,-1.4,6.9704,9.3259,16.2963,3.3149,20.95,57.44,87.717,0.691,146.352,0.2401,119.1099,4.9366,3.9565,-0.2882,-0.9189,7.2896,9.0764,17.2352,4.5522,88.6641,0.3135,137.6515,0.3479,47.4566,0.2791,0.3604
123,2.625,3.837,2.017,1.903,5.4108,5.8475,5.6131,0.1424,-1.639,5.9104,13.3489,19.2593,5.3443,38.84,62.27,87.84,0.592,131.216,0.5376,92.1266,4.9735,3.9815,-0.2272,-1.7996,7.6718,9.4609,18.2616,4.8556,89.1703,0.1334,133.6534,0.2977,47.7395,0.0714,0.324
124,5.737,8.232,4.188,1.966,25.8497,5.26,5.1459,0.185,-1.8083,4.9946,10.1906,15.1852,5.3067,142.53,63.04,86.772,0.888,175.754,0.0687,309.4199,4.8763,3.9373,-0.2719,-1.3084,6.4068,8.6357,15.7623,4.073,88.27,0.4361,105.7436,0.2657,46.5957,-0.1478,0.206
125,1.965,3.15,1.294,2.434,3.0331,4.751,4.7033,0.0702,-1.9152,4.6799,7.1719,11.8519,4.727,55.49,67.66,86.272,0.789,155.46,0.5171,32.2768,4.6903,3.9174,-0.1474,-1.1338,5.2795,7.3713,12.6799,4.2578,87.3155,0.748,130.0378,0.4118,30.9035,0.3053,-0.3977
126,1.625,1.989,1.457,1.366,2.0729,4.3603,4.2724,-0.0237,-1.8475,4.5776,7.3977,11.9753,4.0054,136.99,53.79,86.752,0.935,119.993,0.4083,24.3477,4.1776,3.8592,-0.257,-1.3069,4.8273,5.78,10.3929,3.5901,86.6016,0.7722,94.3167,0.3461,16.3814,-0.2133,0.1684
127,0.776,1.429,0.447,3.198,0.4725,4.0607,3.9252,0.5179,-1.6819,3.1794,6.5737,9.7531,5.1281,132.12,72.64,86.44,0.49,57.157,0.5111,5.3125,4.0611,3.8676,-0.3035,-1.4168,4.8889,5.2163,9.9453,3.497,86.9154,0.6198,84.0711,0.3422,9.6772,-0.3003,0.2681
128,2.242,3.095,1.685,1.837,3.9476,5.6165,5.2227,-0.4464,-1.5564,7.408,9.629,17.037,4.0486,164.21,61.44,87.473,0.695,130.189,0.2599,63.3555,4.9503,3.9687,-0.4769,-1.5705,7.8977,9.1348,17.7678,4.1849,88.8868,0.128,110.9024,0.2513,47.4485,-0.1095,0.8929
129,2.327,2.57,2.198,1.169,4.2524,6.6488,6.2082,-0.4588,-1.5808,8.7629,10.8668,19.6296,4.8236,178.39,49.47,87.292,0.657,9.794,0.2446,60.6823,4.9797,3.9775,-0.4939,-2.0384,8.6927,9.5273,18.9201,4.6916,89.4763,0.0742,32.6113,0.169,48.4551,-0.4336,0.758
130,3.384,3.891,3.439,1.131,8.9925,6.9809,6.6088,0.1902,-1.619,6.9787,17.5892,24.5679,6.2941,161.08,48.53,88.413,0.542,68.967,0.1247,215.4504,4.9927,3.9867,-0.1949,-1.656,8.4429,9.8299,19.3301,5.2483,89.4687,0.1075,100.052,0.2206,49.8767,0.022,0.5167
131,2.687,3.911,2.038,1.919,5.6699,4.4377,4.3676,0.2423,-1.8408,4.0301,8.0686,12.0988,4.7668,138.84,62.48,86.196,0.831,126.025,0.158,58.3121,4.7164,3.9145,-0.106,-1.2333,5.1462,7.8803,13.4261,4.1228,87.2967,0.7304,114.3699,0.3332,40.2092,-0.0033,0.0026
