id,cv_diam_um,cv_length_um,cv_width_um,cv_aspect_ratio,cv_area_um2,cv_Rq,cv_Ra,cv_Rsk,cv_Rku,cv_Rv,cv_Rp,cv_Rt,cv_Rc,cv_azimuth_deg,cv_polar_deg,cv_FPO,cv_MFOV,cv_FAD,cv_MRV,cv_SA,cnn_Rq,cnn_Ra,cnn_Rsk,cnn_Rku,cnn_Rv,cnn_Rp,cnn_Rt,cnn_Rc,cnn_FPO,cnn_MFOV,cnn_FAD,cnn_MRV,cnn_SA,cnn_az_sin2,cnn_az_cos2
198,1.654,1.793,1.651,1.086,2.1491,4.1325,3.3781,-1.1576,-0.4184,7.4936,4.8521,12.3457,2.2116,53.27,47.36,86.132,0.95,122.912,0.3359,21.9438,4.4509,3.8629,-0.2966,-0.7831,5.7087,6.4085,12.0671,4.0939,86.7227,0.9603,93.6594,0.3646,21.0997,0.2312,-0.3494
199,1.729,2.306,1.349,1.709,2.3472,5.6158,4.2908,-1.4149,0.7039,12.4966,6.5158,19.0123,3.0649,178.85,59.67,88.212,0.693,171.905,0.8346,49.262,4.97,3.9744,-0.4329,-1.3393,8.2792,9.4889,18.5185,4.5241,88.9589,0.1221,148.6967,0.2828,48.336,0.0139,0.8072
200,1.052,2.147,0.548,3.918,0.8688,4.169,4.1276,0.1519,-1.9089,3.9311,6.3158,10.2469,4.3449,72.28,75.68,86.272,1.212,155.839,0.517,9.3823,4.3873,3.9196,-0.1716,-1.7564,4.7988,5.9341,10.7053,4.1074,87.5704,0.5872,115.8365,0.4023,11.4352,0.2962,-0.5335
201,4.434,5.993,3.702,1.619,15.4397,7.0297,6.6373,-0.1621,-1.6866,8.2067,13.6452,21.8519,5.6081,2.37,58.29,87.998,0.591,99.436,0.1223,299.3616,4.9902,3.9879,-0.3145,-1.6112,8.6774,9.7783,19.296,5.1538,89.2653,0.071,109.7408,0.2058,49.603,0.0864,0.874
202,1.182,1.576,1.184,1.33,1.0974,4.2736,4.1992,0.3316,-1.8349,3.6743,6.4491,10.1235,4.8991,82.78,53.07,85.617,1.068,128.839,0.0788,9.7888,4.5417,3.953,-0.3571,-2.2163,5.5294,6.0865,11.4687,3.813,88.917,0.2815,72.7877,0.2882,10.9246,-0.0689,-0.6238
203,2.297,2.547,2.133,1.194,4.1457,6.2292,5.0656,-0.7683,-0.8686,10.2548,8.881,19.1358,3.5757,63.81,50.06,87.857,0.511,1.528,0.2436,73.8201,4.9763,3.9718,-0.4516,-1.6664,8.481,9.3035,18.3736,5.1039,89.368,0.1443,47.7755,0.2556,46.6351,0.2904,-0.539
204,2.831,3.811,2.43,1.569,6.2948,5.9683,5.6637,0.0652,-1.6452,6.323,12.3189,18.642,5.1289,178.32,57.48,88.03,0.672,106.717,0.4608,124.3788,4.9154,3.9434,-0.3413,-1.3711,6.9613,8.7809,16.5187,4.1379,88.4543,0.2944,89.6326,0.2946,47.7192,-0.0859,0.7138
205,2.071,2.468,1.799,1.372,3.3684,6.0021,4.5608,-1.172,0.1268,12.1967,8.9144,21.1111,3.4465,168.11,53.91,88.007,0.561,170.709,0.636,63.1074,4.9806,3.9793,-0.3912,-1.4125,8.4954,9.6599,18.9724,4.7177,89.1226,0.1133,148.5465,0.2757,49.0241,-0.1067,0.7703
206,0.881,1.23,0.644,1.911,0.6097,4.2361,3.9451,-0.6293,-1.4946,5.9177,4.6996,10.6173,2.9588,78.83,62.37,86.276,0.864,158.761,0.3647,6.8046,4.2271,3.8924,-0.209,-1.4481,4.9091,5.7697,10.5805,3.9818,86.8567,0.7892,102.0629,0.3756,11.434,0.1301,-0.5002
207,1.551,2.571,1.128,2.28,1.89,4.7109,4.5741,0.4436,-1.6624,3.8984,10.2992,14.1975,5.5331,61.63,66.31,87.625,0.429,141.607,0.6547,30.4511,4.7914,3.9548,-0.1839,-1.9206,5.6172,7.5269,13.3094,4.4071,88.3922,0.3782,123.6934,0.3997,24.884,0.3614,-0.6387
208,5.233,6.377,4.733,1.347,21.5059,6.1546,5.6476,-0.1149,-1.6009,7.2822,11.4832,18.7654,4.7221,14.02,53.42,87.631,0.816,148.834,0.3679,362.8838,4.9895,3.9938,-0.1959,-2.1404,8.0045,9.7153,18.8438,5.0626,89.5639,0.0483,145.7399,0.2575,49.2461,0.3478,0.7217
209,2.09,2.393,1.886,1.268,3.4294,5.7352,4.9807,-0.5275,-1.2508,8.3241,9.2068,17.5309,3.7239,91.74,51.75,87.897,0.47,88.917,0.2152,62.9591,4.9363,3.9631,-0.2282,-1.7426,7.0408,8.9886,16.8839,4.6841,88.9559,0.3015,80.5466,0.271,45.1494,0.008,-0.6373
210,2.31,2.907,1.949,1.491,4.1914,4.344,3.4113,-1.1365,-0.1783,8.2043,8.9562,17.1605,2.3167,86.68,56.16,87.186,0.84,5.745,0.2522,58.2053,4.8873,3.9151,-0.2932,-0.9484,7.1419,8.7292,16.5839,4.5665,88.2385,0.6502,64.2208,0.2801,45.6964,-0.007,-0.5347
211,2.211,2.744,2.186,1.255,3.8409,5.6724,5.3378,-0.1645,-1.6601,6.6628,10.3742,17.037,4.52,65.23,51.46,88.476,0.408,105.755,0.5448,93.1024,4.9113,3.9167,-0.2336,-0.6627,7.0141,8.9029,16.7223,4.6697,87.8483,0.7674,98.4848,0.3422,47.4421,0.2014,-0.3656
212,1.132,1.54,0.897,1.716,1.0059,4.5225,4.2706,-0.4362,-1.6373,5.844,6.6251,12.4691,3.3647,101.13,59.76,87.027,0.754,91.273,0.1676,13.1539,4.5461,3.9487,-0.2358,-2.028,5.1415,6.1776,11.2449,4.0519,88.295,0.3666,111.8752,0.3646,11.9858,0.2588,-0.5484
213,6.058,7.798,5.002,1.559,28.8218,6.9458,6.3967,-0.039,-1.4334,8.0558,18.2405,26.2963,5.3828,133.6,57.32,87.715,0.681,30.168,0.1994,498.3414,4.9814,3.9765,-0.334,-1.9561,8.5736,9.6655,19.0917,5.0135,89.4001,0.1257,44.0999,0.1658,48.7496,-0.4765,-0.0396
214,3.255,3.796,3.088,1.229,8.3219,6.1103,5.8448,-0.071,-1.7365,6.7673,11.6278,18.3951,5.1436,115.22,50.87,87.851,0.508,34.025,0.0654,151.1956,4.9549,3.9452,-0.2653,-1.7906,7.4972,9.3203,17.847,4.6504,89.0095,0.3913,47.1336,0.2025,48.6698,-0.4073,-0.6833
215,2.484,3.848,1.745,2.205,4.8468,6.6977,6.0449,-0.6008,-1.3739,9.5609,9.8219,19.3827,4.4196,91.1,65.6,88.119,0.538,176.094,0.5029,102.2199,4.9856,3.9808,-0.2446,-1.9206,8.0137,9.6545,18.6878,5.0658,89.333,0.187,136.0589,0.2931,49.0354,0.0717,-0.5887
216,1.859,2.019,1.79,1.128,2.713,5.0752,4.6555,-0.4295,-1.5277,6.7357,8.2026,14.9383,3.557,140.74,48.43,87.49,0.511,71.518,0.4873,41.8679,4.8229,3.895,-0.2655,-0.8355,6.398,8.4252,15.4713,4.1219,87.3876,0.739,101.0425,0.3121,45.764,-0.1211,0.1739
217,3.213,3.552,2.987,1.189,8.1085,5.4777,4.644,-0.7764,-1.0351,8.7488,8.4117,17.1605,3.4189,167.48,49.94,87.348,0.791,24.087,0.4143,118.8197,4.9471,3.9633,-0.4186,-1.7201,7.7234,9.1049,17.6079,4.2325,88.9546,0.1473,61.1942,0.2227,47.4499,-0.3305,0.7807
218,5.05,6.034,4.48,1.347,20.0274,7.3675,6.1466,-0.7431,-0.9138,12.0414,13.0203,25.0617,4.6152,75.22,53.41,87.884,0.721,43.574,0.0725,370.9993,4.985,3.9644,-0.304,-0.7731,8.9223,9.7767,19.4113,5.5402,88.8908,0.2708,116.1914,0.2493,49.156,0.0674,-0.2477
219,1.526,2.671,0.945,2.825,1.829,5.4264,5.0833,-0.3921,-1.6196,6.9619,8.7171,15.679,4.0031,172.08,70.51,87.785,0.486,81.378,0.5215,33.3154,4.7573,3.8813,-0.5185,-0.9556,6.987,7.5268,14.7222,3.7108,87.41,0.3807,82.4513,0.3166,38.548,-0.1748,0.8344
220,5.075,6.067,4.651,1.305,20.2256,8.178,7.7301,-0.2917,-1.6923,10.0069,13.4499,23.4568,6.3066,132.46,52.53,87.785,0.653,57.869,0.2607,357.1304,4.9956,3.9826,-0.3388,-1.8199,9.2461,9.9052,19.7257,5.5835,89.5235,0.1142,61.9308,0.1489,49.8425,-0.4596,-0.1645
221,3.291,4.591,2.957,1.553,8.5048,6.3196,6.2049,0.187,-1.8045,5.9734,12.9155,18.8889,6.4551,101.92,57.22,86.909,0.728,36.76,0.3058,108.3284,4.9787,3.9609,-0.2972,-1.2936,8.2086,9.4924,18.4342,5.2017,89.223,0.2733,59.0807,0.3008,48.4586,0.1663,-0.6355
222,0.763,1.112,0.544,2.045,0.4572,4.2241,4.1579,-0.167,-1.8991,4.6776,5.3224,10.0,3.7421,28.2,63.94,86.373,0.875,102.703,0.2835,5.0001,4.429,3.9195,-0.2718,-1.5304,5.2258,5.9267,10.942,3.9106,87.4767,0.4569,103.5831,0.3517,12.7774,0.1422,0.0652
223,1.238,1.856,0.922,2.014,1.2041,5.8457,5.7304,-0.1911,-1.8755,6.5758,8.3624,14.9383,5.0775,113.88,63.59,87.204,0.599,24.4,0.3048,17.2918,4.6563,3.9153,-0.3887,-1.5658,6.3205,6.8342,13.144,4.0224,88.3295,0.4308,59.1247,0.2961,19.3663,-0.0927,-0.3575
224,5.544,6.749,4.851,1.391,24.1427,7.3002,6.6495,-0.4488,-1.5025,9.8597,11.4984,21.358,5.1903,150.47,54.29,88.032,0.58,159.043,0.1597,473.0505,4.9942,3.986,-0.2956,-1.6444,8.9912,9.8781,19.5985,5.3848,89.4727,0.0937,124.9302,0.2095,49.779,-0.1985,0.4403
225,2.991,4.232,2.225,1.902,7.0264,6.3145,5.4978,-0.2568,-1.3063,8.4196,11.9508,20.3704,4.3674,4.69,62.27,88.035,0.506,165.096,0.0768,139.126,4.9631,3.962,-0.3644,-1.1461,7.8734,9.4375,18.2632,4.4358,88.7514,0.2084,124.6814,0.2798,49.1969,-0.0691,0.7948
226,2.131,2.833,1.821,1.555,3.5665,6.0168,5.6112,-0.3766,-1.6251,7.6999,9.2136,16.9136,4.4311,107.35,57.26,87.893,0.414,71.034,0.3138,67.9309,4.9136,3.918,-0.328,-1.1885,7.3881,8.9337,17.0781,4.5389,88.3762,0.566,78.5313,0.2761,46.4813,-0.1237,-0.5674
227,3.177,3.768,2.818,1.337,7.9256,5.2789,4.397,-0.9363,-0.7527,9.0187,7.7714,16.7901,3.197,151.72,53.2,87.406,0.972,13.794,0.1913,119.8352,4.9418,3.932,-0.3986,-1.3244,7.892,9.1558,17.8228,4.3955,88.77,0.2884,39.3402,0.222,47.8129,-0.4424,0.4867
228,1.95,3.457,1.156,2.991,2.9873,5.9439,4.7388,-1.0925,-0.2422,11.2966,8.58,19.8765,3.3474,179.37,71.51,88.094,0.621,6.294,0.2524,62.1576,4.983,3.9686,-0.3833,-1.4177,8.4209,9.6195,18.848,4.7813,89.1363,0.1457,51.305,0.2183,49.6443,-0.1463,0.7643
229,1.222,1.703,0.923,1.844,1.1736,4.8453,4.7302,-0.2779,-1.8415,5.6762,6.546,12.2222,4.0544,44.77,61.53,87.186,0.975,139.506,0.5359,16.9537,4.6658,3.9501,-0.1997,-1.68,5.3445,6.8435,12.0341,4.1836,88.1571,0.3591,126.8094,0.3955,18.7592,0.3528,-0.2236
230,4.028,5.226,3.251,1.608,12.742,5.2414,4.3112,-0.7052,-0.9076,8.4408,9.2135,17.6543,3.0858,177.18,58.12,87.229,0.759,93.094,0.1024,182.3311,4.9477,3.9567,-0.4235,-1.5299,7.573,9.2028,17.6094,4.1069,88.8598,0.2067,103.2145,0.2325,48.7978,-0.2218,0.7706
231,4.251,5.027,4.191,1.2,14.1899,6.0281,5.8394,-0.2254,-1.8152,6.9828,9.19,16.1728,5.0177,131.02,50.18,86.308,0.794,34.164,0.2777,151.3814,4.9555,3.9091,-0.4289,-1.7212,8.1286,9.2468,18.1744,4.4881,89.1238,0.2968,20.6915,0.1939,48.1531,-0.6429,-0.2289
232,4.601,6.381,4.505,1.417,16.6286,4.717,4.5536,0.2556,-1.4785,4.5309,14.358,18.8889,4.5766,85.88,54.78,86.578,1.029,10.551,0.227,190.536,4.9112,3.9416,-0.1657,-1.7419,6.5227,8.9495,16.4468,4.5301,88.7228,0.5242,64.8098,0.2421,46.6266,-0.2495,-0.6923
233,1.042,1.854,0.617,3.007,0.8535,5.6812,5.6047,0.3033,-1.8751,4.9231,8.9041,13.8272,6.5055,123.82,71.61,85.381,0.991,53.392,0.3976,7.4141,4.5867,3.9211,-0.3654,-1.7086,6.1442,6.6035,12.6907,3.9363,88.2623,0.3321,54.5832,0.2821,14.3584,-0.2317,-0.114
234,2.845,3.485,2.387,1.46,6.3557,4.9623,4.7282,-0.2053,-1.6941,5.8476,8.7203,14.5679,3.9685,31.28,55.6,87.072,0.807,126.426,0.3498,87.5317,4.8965,3.9335,-0.1811,-0.9089,6.3715,8.8468,16.0932,4.3669,87.8726,0.5509,115.4321,0.3422,47.973,0.1432,0.3843
235,1.838,4.027,0.865,4.656,2.652,7.4043,5.7786,-1.2424,-0.0677,14.3198,8.89,23.2099,3.7999,2.96,77.88,88.135,0.635,116.288,0.249,56.8414,4.9779,3.9685,-0.4185,-0.9201,8.8159,9.6615,19.1904,5.0003,88.8657,0.1512,124.386,0.2596,48.8455,-0.0282,0.7883
236,3.378,4.716,2.818,1.673,8.962,8.0566,7.5014,-0.4315,-1.6301,10.5118,11.9573,22.4691,6.0329,69.72,59.14,87.957,0.713,147.065,0.327,180.5205,4.9901,3.9932,-0.1895,-2.4814,8.0293,9.6695,18.8566,5.345,89.7462,0.0612,160.5892,0.3511,47.9226,0.5199,-0.4919
237,2.372,4.587,1.281,3.581,4.4201,4.8867,3.4947,-0.7299,-0.0151,9.3457,10.9012,20.2469,2.9688,178.12,74.4,87.631,0.909,165.188,0.6516,71.343,4.9562,3.9644,-0.4376,-1.4606,8.0073,9.3591,18.1107,4.3051,88.781,0.1466,133.7755,0.2694,47.9557,-0.1135,0.8977
238,2.824,3.822,2.348,1.628,6.2643,6.312,5.877,0.088,-1.5701,6.7785,15.6906,22.4691,5.2216,40.08,58.43,87.82,0.759,8.39,0.3158,112.0781,4.9491,3.93,-0.2526,-0.8571,8.0061,9.3815,18.303,4.953,88.3116,0.4042,45.7678,0.2481,48.2214,-0.1972,0.1559
239,3.001,4.267,2.211,1.929,7.0721,8.0607,7.3083,-0.5679,-1.4478,11.3172,11.5223,22.8395,5.5297,172.75,62.6,88.095,0.716,100.68,0.0412,150.02,4.9945,3.9875,-0.3407,-1.1634,9.1247,9.8813,19.6487,5.4087,89.4536,0.0789,113.5324,0.201,49.8607,-0.0028,0.8267
240,3.725,4.306,3.482,1.236,10.8977,5.7933,5.1325,-0.4519,-1.4117,8.0053,10.2663,18.2716,3.9222,137.67,51.03,87.618,0.698,98.052,0.0522,175.2351,4.9787,3.9633,-0.2361,-1.4266,7.9756,9.6423,18.6904,4.8944,89.0503,0.2843,79.4487,0.2326,49.583,-0.183,0.0734
241,5.426,7.212,4.472,1.613,23.1215,6.4928,6.0246,-0.2038,-1.583,7.8821,15.5747,23.4568,4.9419,105.16,58.19,87.823,0.699,176.003,0.2424,408.3094,4.9641,3.9489,-0.216,-0.8834,8.0098,9.5609,18.6216,5.0815,88.3369,0.4751,139.7228,0.3134,48.3341,-0.0057,-0.3367
242,4.501,6.723,3.307,2.033,15.9122,6.3581,6.2321,0.2226,-1.7898,5.9108,12.8546,18.7654,6.5902,137.34,63.81,86.829,0.895,40.57,0.1391,197.7896,4.9497,3.9689,-0.3461,-1.8403,7.578,9.1001,17.5096,4.4773,89.1737,0.1773,48.5857,0.205,47.0569,-0.2378,0.1307
243,2.052,3.622,1.436,2.523,3.3074,4.714,4.635,0.2109,-1.8382,4.3702,8.099,12.4691,4.934,84.27,68.38,87.65,0.62,11.433,0.5291,53.3213,4.7916,3.9004,-0.1126,-1.1716,5.7914,8.1986,14.5508,4.5045,87.4229,1.0323,88.1785,0.3631,40.4553,0.0643,-0.639
244,1.284,1.542,1.123,1.372,1.2955,4.9092,4.3076,-0.9068,-1.0053,7.8749,6.4461,14.321,2.9647,62.27,53.92,86.194,0.796,102.872,0.3935,13.9271,4.7171,3.9494,-0.2745,-1.7313,5.6217,7.0232,12.5521,4.1034,88.3213,0.373,112.6706,0.337,23.2222,0.2528,-0.4122
245,2.733,2.974,2.726,1.091,5.868,6.8755,6.6079,-0.2406,-1.7613,8.1041,11.2786,19.3827,5.5781,135.73,47.49,87.848,0.673,136.155,0.2189,104.8291,4.991,3.9852,-0.234,-1.7756,8.6102,9.8094,19.3498,5.3262,89.3849,0.11,129.0152,0.2421,49.5382,-0.0321,0.185
246,3.326,4.172,3.046,1.37,8.6877,7.5333,6.7889,0.6196,-0.8659,6.7284,21.1728,27.9012,6.9525,80.54,53.87,88.761,0.373,179.46,0.0371,267.7539,4.994,3.9925,-0.1086,-2.3421,7.9961,9.8156,19.1459,5.3973,89.717,0.101,149.0236,0.2841,49.6592,0.2595,-0.6465
247,4.405,5.914,3.567,1.658,15.2416,5.5314,5.1507,-0.3104,-1.6317,6.9267,9.4931,16.4198,4.1304,115.75,58.9,87.262,0.709,15.067,0.268,219.9765,4.9454,3.919,-0.3804,-1.6494,7.8276,9.239,17.8841,4.3896,88.8808,0.341,27.8102,0.181,48.6005,-0.5521,0.1117
248,1.322,2.546,1.084,2.35,1.3717,4.7355,4.3576,0.8578,-1.1912,3.1692,9.5469,12.716,6.9721,129.86,66.95,87.548,0.601,31.895,0.1283,21.9728,4.687,3.9333,-0.1761,-1.8579,5.4376,7.2787,12.8562,4.28,88.1708,0.5515,93.569,0.3527,24.4888,0.1424,-0.6853
249,1.254,1.773,1.025,1.73,1.2346,4.0965,3.8724,-0.5152,-1.6317,5.4213,4.8256,10.2469,3.0118,93.96,59.97,86.165,0.926,162.136,0.3165,12.6646,4.5417,3.9343,-0.1969,-2.0407,4.9856,6.4314,11.4068,4.0819,87.8658,0.5536,110.386,0.3822,14.8836,0.1777,-0.6955
250,0.934,1.326,0.691,1.917,0.6859,4.0062,3.6746,-0.6832,-1.3995,5.7744,4.7194,10.4938,2.6947,4.45,62.45,86.127,0.883,89.227,0.3108,7.8495,4.2014,3.8282,-0.2419,-0.938,4.9805,6.0158,10.8418,3.7222,85.6636,1.005,90.6459,0.3661,19.2457,-0.1476,0.2983
251,5.732,7.244,5.274,1.374,25.804,7.0227,6.6444,-0.341,-1.6631,8.7631,12.7184,21.4815,5.3619,12.2,53.95,87.444,0.774,123.291,0.104,396.8554,4.9946,3.9919,-0.3421,-1.8241,8.8961,9.8399,19.4901,5.2729,89.5688,0.0515,120.8242,0.1983,49.7646,0.1267,0.7887
252,0.87,1.021,0.812,1.257,0.5944,5.9613,5.7024,0.0368,-1.811,6.2209,8.594,14.8148,5.2638,55.4,51.5,88.654,0.352,125.425,0.6774,15.6437,4.8601,3.9796,-0.0959,-2.5828,5.3744,7.7356,13.4957,4.6532,89.0687,0.1632,141.5728,0.4338,19.6167,0.5775,-0.5556
253,5.308,7.517,3.994,1.882,22.1308,7.0823,6.21,-0.5194,-1.2403,10.2008,16.4659,26.6667,4.6099,179.47,62.01,87.939,0.758,159.405,0.1212,426.7517,4.9961,3.9948,-0.3123,-2.0068,9.1477,9.8954,19.676,5.5687,89.603,0.0307,132.4086,0.1812,49.7118,0.1728,0.8718
254,1.214,2.264,0.665,3.405,1.1584,5.5302,5.403,0.3908,-1.7722,4.6384,9.6825,14.321,6.4694,49.62,73.63,88.158,0.604,138.459,0.6272,23.6012,4.8612,3.9786,-0.1156,-2.2052,5.5882,7.8136,13.6294,4.6028,88.8299,0.1822,138.3862,0.4143,23.7588,0.5539,-0.3174
255,5.251,6.801,4.401,1.545,21.6583,6.0561,5.7728,-0.1434,-1.7322,6.9397,12.443,19.3827,4.9886,32.0,57.09,87.301,0.765,109.144,0.1698,311.9818,4.9566,3.9635,-0.3305,-1.2318,7.6383,9.3022,17.8554,4.5306,88.7484,0.2591,110.7455,0.249,48.6134,0.0218,0.4021
256,1.588,1.931,1.501,1.287,1.9814,6.1356,5.7057,-0.3676,-1.6245,7.8486,9.3119,17.1605,4.5115,68.48,52.15,88.164,0.607,97.175,0.6173,41.9467,4.8162,3.8806,-0.2768,-1.1313,6.6889,8.0023,15.0912,4.4715,87.7089,0.7381,71.2405,0.3778,36.6408,-0.0015,-0.5197
257,1.314,2.006,0.896,2.237,1.3565,4.3792,4.2414,-0.2939,-1.7974,5.2148,6.3901,11.6049,3.5742,157.81,65.92,86.622,0.709,91.644,0.3245,15.9107,4.3669,3.8857,-0.3104,-1.4388,5.0997,5.9297,10.7077,3.6009,87.0927,0.5144,97.2976,0.3392,17.9634,-0.1036,0.4658
258,3.784,5.184,2.975,1.743,11.2483,8.4818,7.7527,-0.2711,-1.534,10.7344,18.2779,29.0123,6.4606,8.11,60.15,88.066,0.599,134.189,0.1183,234.0306,4.9926,3.9896,-0.2937,-1.7364,8.9881,9.8467,19.5564,5.421,89.3767,0.0586,112.442,0.1949,49.5208,-0.0501,0.8512
259,1.7,2.407,1.26,1.91,2.271,4.632,4.4217,-0.3974,-1.705,5.8308,6.268,12.0988,3.5611,166.13,62.37,86.978,0.709,85.487,0.4121,29.8173,4.5557,3.8896,-0.4236,-1.5318,5.7441,6.6363,12.187,3.3796,87.3136,0.3551,83.0813,0.2981,29.3917,-0.3285,0.8676
260,1.468,2.771,0.814,3.404,1.6918,5.2543,5.1762,-0.0732,-1.9032,5.5806,7.7527,13.3333,4.8265,80.41,73.63,87.52,0.551,174.288,0.6199,26.2709,4.833,3.9725,-0.0537,-2.4349,5.0039,7.7967,13.2843,4.4802,88.9443,0.255,130.382,0.3996,28.837,0.392,-0.6344
261,3.516,5.265,2.57,2.048,9.7089,6.4297,6.2167,-0.0332,-1.8,6.8942,12.1181,19.0123,5.6604,38.12,63.98,87.489,0.604,49.73,0.0936,150.5089,4.9377,3.9343,-0.3751,-1.1289,7.7036,9.1163,17.5651,4.4938,88.6126,0.4,52.6845,0.2187,48.1781,-0.1908,0.0076
262,3.868,4.781,3.821,1.251,11.7513,7.2315,7.0382,0.2065,-1.7645,6.8564,15.6128,22.4691,7.2299,169.32,51.37,88.286,0.533,108.195,0.1792,262.8167,4.9958,3.994,-0.3249,-2.0152,9.0225,9.8788,19.5986,5.3535,89.6495,0.0342,128.638,0.2045,49.7536,0.0346,0.867
263,3.207,4.083,2.781,1.468,8.078,6.477,6.0991,0.1079,-1.6119,6.7881,13.5823,20.3704,5.5667,6.46,55.74,87.903,0.575,138.78,0.014,148.9857,4.9688,3.9705,-0.2523,-1.2878,7.8093,9.5214,18.418,4.737,88.7385,0.1988,129.0616,0.2776,49.0183,0.0122,0.7378
