id,cv_diam_um,cv_length_um,cv_width_um,cv_aspect_ratio,cv_area_um2,cv_Rq,cv_Ra,cv_Rsk,cv_Rku,cv_Rv,cv_Rp,cv_Rt,cv_Rc,cv_azimuth_deg,cv_polar_deg,cv_FPO,cv_MFOV,cv_FAD,cv_MRV,cv_SA,cnn_Rq,cnn_Ra,cnn_Rsk,cnn_Rku,cnn_Rv,cnn_Rp,cnn_Rt,cnn_Rc,cnn_FPO,cnn_MFOV,cnn_FAD,cnn_MRV,cnn_SA,cnn_az_sin2,cnn_az_cos2
264,1.768,2.437,1.365,1.786,2.4539,3.9485,3.5837,-0.7765,-1.2843,5.9131,4.3338,10.2469,2.5709,103.8,60.75,85.736,1.197,169.956,0.2618,23.3102,4.7948,3.9644,-0.1324,-2.5123,5.068,7.3916,12.6846,4.3589,88.7203,0.34,130.9494,0.4135,22.2012,0.365,-0.7665
265,1.832,2.793,1.723,1.621,2.6368,5.2887,5.031,0.5568,-1.4185,4.2917,12.128,16.4198,6.0779,69.65,58.34,88.338,0.557,140.601,0.5266,63.0191,4.8974,3.9645,-0.0392,-1.8086,5.6426,8.5637,15.0969,4.7387,88.6838,0.3955,139.726,0.4185,40.494,0.4305,-0.5626
266,1.434,1.578,1.33,1.187,1.6156,4.6524,3.9688,-0.9264,-0.908,7.6621,5.6712,13.3333,2.755,4.85,49.88,87.487,0.813,105.362,0.168,24.7844,4.5319,3.8551,-0.4624,-0.9976,6.1251,6.4446,12.524,3.5673,86.7664,0.5315,90.8469,0.329,29.7407,-0.0642,0.7568
267,4.291,5.36,3.981,1.346,14.4643,8.0096,7.6452,0.0031,-1.7821,8.5475,15.2796,23.8272,6.9635,41.48,53.4,87.695,0.697,63.679,0.0832,242.3014,4.9848,3.9609,-0.3594,-1.0932,8.9073,9.704,19.2616,5.345,89.0569,0.173,58.6025,0.2541,48.913,-0.1483,0.2886
268,2.922,3.786,2.489,1.521,6.7063,5.445,5.0712,-0.2178,-1.5939,6.6211,9.9221,16.5432,4.1182,1.52,56.68,87.199,0.681,34.45,0.4064,91.0422,4.9038,3.9407,-0.3404,-1.1834,7.0778,8.8191,16.6638,4.2136,88.2834,0.3209,79.0035,0.2397,47.5609,-0.0733,0.6997
269,2.814,4.063,2.196,1.85,6.2186,6.7833,6.2242,-0.2894,-1.5856,8.5584,11.6885,20.2469,5.0424,7.44,61.6,87.849,0.521,23.219,0.2386,111.1198,4.9721,3.9601,-0.3091,-1.2022,8.1582,9.5546,18.6573,4.755,88.846,0.2338,69.8573,0.2321,49.3353,-0.2254,0.7134
270,4.553,5.609,3.922,1.43,16.278,4.517,4.0596,-0.592,-1.3681,6.4518,7.3753,13.8272,2.975,134.06,55.04,86.88,0.835,34.952,0.1249,202.0553,4.8617,3.9251,-0.256,-1.2094,6.3989,8.5799,15.6677,4.1588,87.9669,0.4993,86.8284,0.2667,46.6138,-0.1,0.3627
271,3.497,4.484,3.005,1.492,9.6022,4.4397,4.2763,-0.3283,-1.7653,5.3917,7.2009,12.5926,3.5489,168.64,56.17,86.159,1.254,98.893,0.2254,102.6671,4.7523,3.9029,-0.35,-1.3402,5.9593,7.7387,13.9065,3.6257,87.7676,0.4253,94.1015,0.2876,43.6443,-0.2278,0.7768
272,2.066,2.828,1.621,1.745,3.3531,4.5097,4.0956,-0.6333,-1.3811,6.4646,6.3749,12.8395,2.9972,110.09,60.19,86.905,0.899,115.91,0.3789,43.5926,4.677,3.8866,-0.2134,-1.1069,5.5992,7.5611,13.4984,4.0795,87.2337,0.9523,95.7874,0.3201,37.8836,-0.0586,-0.437
273,4.894,6.519,4.089,1.594,18.8081,6.1213,5.6377,-0.2567,-1.6174,7.5883,11.5475,19.1358,4.5836,0.31,57.9,87.718,0.686,77.119,0.1466,318.3391,4.9656,3.9581,-0.3877,-1.3873,8.0423,9.3731,18.2553,4.563,88.9806,0.2185,57.3998,0.2165,48.8894,-0.2539,0.449
274,3.267,4.215,2.905,1.451,8.3829,5.6351,5.1686,-0.2668,-1.5703,7.0748,10.3326,17.4074,4.1892,11.59,55.43,87.634,0.591,30.381,0.3749,131.9116,4.9352,3.9367,-0.35,-0.973,7.6827,9.1103,17.6334,4.4647,88.408,0.34,58.9399,0.2498,48.1389,-0.1957,0.597
275,2.004,3.592,1.235,2.909,3.155,4.583,4.4196,0.4787,-1.6264,3.75,9.213,12.963,5.3804,65.33,71.03,87.811,0.535,154.184,0.6868,56.0986,4.8738,3.944,-0.0512,-1.5848,5.5589,8.5162,14.8565,4.6432,88.1116,0.6898,123.7962,0.4007,42.5438,0.301,-0.6578
276,1.789,2.363,1.383,1.708,2.5149,4.4231,3.6821,-0.8671,-0.7711,7.3591,7.7026,15.0617,2.4848,84.84,59.65,86.659,1.029,122.079,0.2478,30.3069,4.6157,3.8567,-0.256,-0.5811,5.8611,7.1877,13.0917,4.1962,86.4279,1.27,98.6652,0.381,32.2397,0.1779,-0.5098
277,3.516,4.031,3.38,1.193,9.7089,6.485,5.5736,-0.2845,-1.3013,8.7737,13.2016,21.9753,4.3052,47.34,50.02,88.045,0.68,154.254,0.2227,199.1863,4.9872,3.9922,-0.1557,-1.8538,8.1576,9.6986,18.9772,5.3954,89.5663,0.0791,158.9765,0.3186,48.2584,0.4924,-0.016
278,0.975,1.732,0.605,2.862,0.7468,4.6507,4.5352,0.4286,-1.7598,3.8108,7.6706,11.4815,5.5996,143.58,70.74,87.151,0.572,55.334,0.7755,10.5664,4.3947,3.8308,-0.2928,-1.0726,5.7062,6.2141,11.9939,3.8794,86.464,0.7345,69.3759,0.3837,14.7634,-0.2795,0.2556
279,2.733,3.52,2.231,1.578,5.868,7.7982,7.1639,-0.392,-1.5941,10.2198,11.2617,21.4815,5.7704,163.17,57.63,88.45,0.569,31.462,0.2462,145.4455,4.9935,3.9857,-0.3666,-1.4952,9.042,9.8396,19.5247,5.2987,89.4332,0.0738,73.6159,0.194,49.7891,-0.1186,0.7869
280,1.114,2.015,0.639,3.155,0.9755,6.302,6.1622,0.3076,-1.7864,5.5771,10.5957,16.1728,6.8843,53.68,72.42,88.904,0.374,146.211,0.9118,32.3451,4.9701,3.9929,-0.0451,-2.8713,6.1456,9.0425,16.4034,5.0682,89.6883,0.0781,155.1746,0.4343,38.4317,0.6762,-0.6863
281,1.494,2.536,0.957,2.65,1.7528,4.1549,4.0839,0.3367,-1.8367,3.5569,6.4431,10.0,4.7941,144.87,69.32,85.343,0.792,57.831,0.2846,15.2534,4.2713,3.8759,-0.2708,-1.2591,4.9186,5.7827,10.4488,3.6515,86.8304,0.6592,102.9577,0.3585,16.7389,-0.0785,0.2345
282,2.117,2.618,1.989,1.316,3.5208,5.7901,5.585,-0.0678,-1.7975,6.3175,10.3492,16.6667,5.0047,69.45,52.78,88.015,0.435,122.314,0.3402,67.0285,4.9455,3.9581,-0.1872,-1.2006,6.7804,9.0542,16.7078,4.7263,88.715,0.4521,111.5681,0.3495,47.7535,0.3151,-0.4752
283,3.198,5.163,2.038,2.533,8.0323,4.5009,3.3047,-1.5096,1.1175,10.4993,5.6735,16.1728,2.3977,176.95,68.46,87.395,0.81,133.244,0.2443,120.2484,4.9612,3.9632,-0.4754,-0.9526,8.1925,9.3144,18.2478,4.437,88.7046,0.1833,125.3292,0.2671,48.6759,0.1093,0.8274
284,2.919,4.082,2.735,1.493,6.6911,5.1957,5.0019,-0.1609,-1.7551,5.9319,9.6236,15.5556,4.324,109.38,56.18,87.426,0.576,51.776,0.1704,102.3802,4.8669,3.9157,-0.1974,-1.0543,6.559,8.6383,15.9874,4.5278,88.0388,0.7926,77.481,0.3022,44.8394,-0.0542,-0.5877
285,1.454,2.815,0.761,3.699,1.6613,4.5635,4.4,0.5335,-1.6465,3.5625,8.1659,11.7284,5.7523,143.02,74.87,86.962,0.773,59.916,0.7603,22.5954,4.5317,3.855,-0.2874,-1.1023,5.9713,6.9734,13.2049,3.9371,87.1991,0.7267,48.3285,0.3223,25.8542,-0.392,0.0215
286,2.484,3.637,2.087,1.743,4.8468,4.5795,4.5235,0.1093,-1.8926,4.4412,7.2872,11.7284,4.6088,25.6,60.15,86.255,0.799,126.23,0.0378,51.8579,4.818,3.9173,-0.2777,-1.0059,6.3041,8.1753,14.9929,4.1372,87.711,0.5385,111.3406,0.3383,43.4913,0.1211,0.3558
287,2.461,2.619,2.528,1.036,4.7554,8.1438,7.0393,-0.7979,-1.016,13.1038,11.4641,24.5679,5.1687,17.52,46.01,88.467,0.513,99.614,0.3116,124.2909,4.9926,3.9871,-0.3234,-1.3766,8.9848,9.83,19.5033,5.4724,89.4176,0.0904,101.7645,0.2126,49.6817,0.1656,0.468
288,2.421,3.128,1.907,1.64,4.603,5.0306,4.4922,-0.6058,-1.3373,7.2599,8.666,15.9259,3.261,28.49,58.63,86.795,1.132,172.876,0.2129,60.439,4.93,3.9617,-0.2567,-0.9644,7.1089,8.9529,16.884,4.6563,88.4016,0.315,127.7527,0.3291,46.4492,0.4195,0.4137
289,1.975,2.186,1.899,1.151,3.0636,5.9124,5.5737,-0.3253,-1.6866,7.3381,8.9582,16.2963,4.5374,25.18,49.02,87.802,0.544,112.758,0.4634,52.0853,4.9435,3.9621,-0.3701,-1.4152,7.4281,9.0287,17.2541,4.3452,88.8335,0.2197,82.7058,0.2471,48.0439,0.0028,0.5416
290,1.277,1.875,0.899,2.085,1.2803,3.8215,3.2321,-0.99,-0.7819,6.4583,4.4059,10.8642,2.1807,7.3,64.38,86.29,1.166,97.968,0.5294,13.9016,4.3425,3.8407,-0.3987,-1.0926,5.6106,5.8409,11.1702,3.5658,86.4423,0.6461,96.2016,0.355,18.5986,-0.1097,0.5428
291,2.136,2.752,1.719,1.602,3.5818,4.6856,4.4626,-0.2491,-1.7338,5.5925,7.1236,12.716,3.7125,116.59,58.02,87.036,0.862,178.944,0.2359,47.8072,4.5269,3.8142,-0.329,-0.5122,5.7487,6.8134,12.494,3.8673,86.2244,1.2005,112.4123,0.3871,33.409,0.0871,-0.1402
292,4.28,4.7,4.098,1.147,14.3881,7.6978,6.8575,-0.2252,-1.5017,9.9642,12.9988,22.963,6.149,147.84,48.92,88.372,0.57,143.882,0.1626,338.325,4.9968,3.9889,-0.3063,-1.7354,9.2002,9.9261,19.7383,5.4967,89.5966,0.0678,106.1755,0.1803,49.924,-0.285,0.6205
293,0.8,0.847,0.763,1.111,0.503,4.5439,4.2073,-0.6582,-1.4521,6.4424,4.9156,11.358,3.1236,41.8,48.02,87.691,0.463,57.407,0.2791,8.1597,4.4019,3.9167,-0.3159,-1.7794,5.5745,5.8534,11.3773,3.8652,88.0319,0.3469,77.2261,0.3358,8.2558,-0.1402,-0.1192
294,1.9,2.337,1.643,1.422,2.8349,4.447,4.3527,-0.2375,-1.861,5.1097,6.0014,11.1111,3.7911,52.79,54.88,85.683,0.874,146.33,0.2979,26.2528,4.4825,3.8822,-0.1895,-0.9646,5.036,6.6017,11.4123,3.9813,86.4577,0.846,120.8265,0.3953,25.4994,0.1785,-0.0005
295,7.309,8.236,7.057,1.167,41.9601,8.372,7.7539,-0.0457,-1.6109,9.5425,17.618,27.1605,6.6555,143.04,49.41,88.2,0.643,96.939,0.0567,912.1884,4.9948,3.9828,-0.2857,-1.4657,9.2805,9.9069,19.7389,5.7657,89.3508,0.1038,64.6492,0.1626,49.7564,-0.3081,0.403
296,3.418,4.027,3.671,1.097,9.1754,5.1495,5.0211,0.122,-1.8025,5.0809,9.6104,14.6914,4.9628,25.5,47.65,87.143,0.669,163.427,0.268,128.0677,4.9097,3.9549,-0.2289,-1.3404,6.4925,8.9078,16.2296,4.2658,88.3346,0.3333,119.6899,0.2828,47.7466,0.0947,0.4819
297,5.5,9.511,3.908,2.434,23.7616,6.1011,5.7653,0.6287,-1.3337,4.7805,14.1084,18.8889,7.2612,16.91,67.66,87.398,0.68,171.715,0.1074,357.2557,4.9858,3.9869,-0.2853,-1.7027,8.088,9.6863,18.8149,4.8446,89.3653,0.0972,138.21,0.2484,49.5012,0.1825,0.6907
298,1.945,2.58,1.552,1.662,2.9721,4.9264,4.7303,-0.4217,-1.7327,6.2085,6.3841,12.5926,3.8206,0.12,58.97,86.243,0.967,149.025,0.334,31.2152,4.7417,3.9246,-0.3977,-1.355,6.1998,7.2576,13.5335,3.7715,87.9963,0.3453,106.7625,0.3367,33.7094,-0.0083,0.5637
299,2.417,4.714,1.449,3.254,4.5877,5.0691,4.7988,0.6556,-1.323,3.8703,13.2902,17.1605,6.3134,130.23,72.92,87.685,0.485,42.678,0.6286,78.028,4.8653,3.8831,-0.1979,-0.8978,6.7708,8.7183,16.3779,4.4573,87.4494,0.7225,55.1312,0.3089,46.1433,-0.3099,0.0741
300,1.838,2.211,1.713,1.291,2.652,4.3957,4.1959,-0.3201,-1.7106,5.3866,6.5887,11.9753,3.4363,87.65,52.24,86.882,0.975,161.801,0.3717,33.5029,4.5489,3.8868,-0.1987,-0.8028,5.3725,6.7971,11.9748,4.1807,86.6328,0.7987,128.4511,0.4279,24.0216,0.3564,-0.089
301,7.044,7.694,7.027,1.095,38.9727,6.6431,5.9823,-0.2041,-1.3248,8.4151,21.5849,30.0,4.673,61.17,47.59,87.594,0.769,161.751,0.0595,643.5002,4.9762,3.9767,-0.2296,-1.5637,8.0103,9.566,18.6386,5.1691,89.1926,0.2096,149.498,0.3173,48.0432,0.3086,-0.4158
302,3.651,4.495,3.263,1.378,10.471,8.8614,7.9186,-0.3148,-1.476,11.8402,16.1845,28.0247,6.7076,60.96,54.03,88.587,0.566,107.98,0.2442,299.5511,4.9902,3.9829,-0.3145,-1.5627,8.6969,9.7355,19.213,5.4802,89.5529,0.1332,92.8276,0.2564,49.307,0.3302,-0.5366
303,2.654,2.966,2.583,1.148,5.5327,6.8709,6.5172,-0.2643,-1.719,8.2852,10.7271,19.0123,5.383,157.1,48.95,87.551,0.623,153.263,0.1662,92.4614,4.9824,3.9723,-0.5287,-1.5321,8.5818,9.6012,18.9063,4.4384,89.2225,0.1163,112.7546,0.2255,49.5053,-0.2096,0.851
304,2.962,4.052,2.31,1.754,6.8892,6.0407,5.8178,0.0581,-1.7157,6.289,11.8592,18.1481,5.4124,143.03,60.32,88.031,0.44,52.217,0.454,134.4718,4.9365,3.9324,-0.3599,-1.0437,7.4579,9.0919,17.3776,4.2792,88.421,0.3817,86.3123,0.2756,48.6131,-0.2028,0.4916
305,3.155,5.015,2.138,2.346,7.8189,7.9458,6.9723,-0.5874,-1.2495,12.0488,12.5191,24.5679,5.5603,87.15,66.91,88.607,0.552,115.52,0.1922,215.9073,4.9949,3.9929,-0.3024,-2.5594,8.6154,9.773,19.2194,5.4984,89.8019,0.0647,126.3764,0.2845,49.0538,0.389,-0.7802
306,1.487,1.748,1.342,1.303,1.7375,5.2256,4.7178,-0.5135,-1.4293,7.2467,7.5681,14.8148,3.5279,132.79,52.49,87.276,0.488,108.424,0.1852,25.5943,4.7049,3.8829,-0.3577,-1.1126,6.6121,7.5581,14.4285,4.0534,87.4056,0.5725,54.4365,0.2896,33.0606,-0.2577,0.108
307,2.602,4.076,1.705,2.39,5.3193,7.6775,6.5653,-0.855,-0.6143,14.4919,11.3105,25.8025,5.0577,94.58,67.3,88.53,0.596,95.387,0.2631,137.0121,4.9975,3.9937,-0.3505,-2.5452,9.0375,9.8743,19.5631,5.6527,89.8424,0.0485,108.7117,0.2263,49.7082,0.2557,-0.7737
308,2.417,3.295,1.951,1.689,4.5877,5.9726,5.7044,-0.1267,-1.7459,6.7723,10.3882,17.1605,4.9274,148.63,59.37,87.674,0.59,59.106,0.1603,77.668,4.9736,3.9576,-0.4012,-1.5404,7.9902,9.4872,18.3541,4.4081,89.1013,0.2103,77.2542,0.2152,49.5102,-0.3136,0.4311
309,1.762,3.235,0.997,3.243,2.4387,5.8015,4.0639,-1.664,1.545,13.9634,7.765,21.7284,2.6516,86.35,72.86,88.313,0.397,106.54,0.2082,54.5228,4.9888,3.9819,-0.3412,-1.6233,8.5871,9.684,19.0722,5.3379,89.5354,0.1425,108.1892,0.2738,49.2432,0.3586,-0.5618
310,2.057,3.197,1.48,2.16,3.3227,4.1229,4.0685,0.1827,-1.8734,3.8517,6.7655,10.6173,4.3111,139.35,65.16,85.881,0.842,30.165,0.0933,31.7521,4.3629,3.8852,-0.2685,-1.4352,5.1759,6.2267,11.2654,3.7436,86.9896,0.5951,78.8616,0.3138,18.6659,-0.1834,0.2555
311,3.084,3.507,2.972,1.18,7.4684,5.9858,4.9531,-0.8017,-0.8773,9.8986,9.4841,19.3827,3.7234,39.83,49.72,87.532,0.91,98.101,0.2032,123.2274,4.9659,3.9687,-0.2856,-1.1261,7.7283,9.3019,17.9065,4.9627,89.0198,0.2856,102.0473,0.3152,48.3664,0.4144,-0.246
312,1.564,2.096,1.297,1.616,1.9204,4.3276,3.7569,-0.7,-1.1833,6.5888,5.6334,12.2222,2.7099,0.58,58.25,87.045,0.683,96.843,0.043,24.569,4.4279,3.824,-0.4383,-0.8841,5.8588,6.1746,11.7111,3.5249,86.2411,0.6428,98.1346,0.3498,25.662,-0.085,0.7403
313,1.869,2.34,1.559,1.501,2.7435,3.2476,2.1319,-1.9365,2.5102,8.4526,3.8931,12.3457,1.3939,1.88,56.33,86.59,0.752,86.508,0.5867,31.6272,4.5649,3.8168,-0.4628,-0.6321,6.2511,6.8679,13.0412,3.5238,85.9245,0.6742,95.9091,0.3312,38.2191,-0.1032,0.8401
314,2.519,3.22,2.141,1.504,4.984,4.4294,4.2094,-0.3472,-1.7148,5.4986,6.9705,12.4691,3.4364,24.5,56.38,86.6,0.904,91.582,0.2769,58.0249,4.7332,3.8587,-0.4521,-0.7335,6.4703,7.5631,14.0887,3.6875,87.2011,0.6433,100.8428,0.3115,44.392,0.0133,0.6253
315,1.723,1.897,1.776,1.068,2.332,4.2298,3.8489,-0.6433,-1.3815,6.0714,6.6446,12.716,2.8175,46.31,46.88,86.541,0.849,173.583,0.1156,26.2134,4.2611,3.8614,-0.186,-1.0775,4.8395,6.0135,10.65,3.9623,86.2073,1.0043,111.4892,0.3906,16.5769,0.1455,-0.2553
316,2.817,4.861,1.828,2.659,6.2338,4.4609,4.151,-0.479,-1.5701,5.934,6.2882,12.2222,3.1919,168.29,69.39,86.566,1.008,90.114,0.3765,72.247,4.6018,3.8259,-0.4671,-0.8581,6.171,6.9367,13.0809,3.4465,86.8678,0.6426,92.3775,0.3074,39.996,-0.1933,0.7682
317,1.4,2.299,1.135,2.025,1.5394,3.7271,3.6614,0.3437,-1.8305,3.1803,6.079,9.2593,4.3139,50.59,63.72,84.769,1.11,118.974,0.2195,11.6513,4.1735,3.8707,-0.2025,-1.1939,4.7966,5.7073,10.428,3.8828,86.3993,0.8795,99.2615,0.3697,13.3309,0.0336,-0.13
318,0.776,1.214,0.535,2.27,0.4725,4.8882,4.7929,-0.2474,-1.8683,5.6264,6.102,11.7284,4.1744,71.23,66.22,87.043,1.048,126.092,0.6122,6.8263,4.401,3.9161,-0.1596,-1.6104,4.8203,5.9823,10.7604,4.167,87.3829,0.6335,114.8042,0.4071,12.166,0.3424,-0.4098
319,1.689,1.985,1.49,1.332,2.2405,5.1023,4.7762,-0.5663,-1.552,6.9472,6.88,13.8272,3.639,143.51,53.11,86.768,0.749,159.938,0.1608,28.0569,4.7662,3.9237,-0.4379,-1.572,6.4863,7.5857,14.2802,3.6474,88.1461,0.2744,104.6704,0.307,34.6594,-0.3004,0.7226
320,1.985,2.482,1.78,1.395,3.094,4.9756,4.688,-0.4214,-1.6329,6.4109,7.5397,13.9506,3.6949,30.86,54.36,87.218,0.691,160.079,0.2089,43.1254,4.848,3.9536,-0.3291,-1.3007,6.5752,8.0214,14.8817,4.224,88.0538,0.2692,115.8127,0.3417,37.2291,0.3036,0.5917
321,4.563,5.663,3.861,1.467,16.3542,6.2373,4.9581,-0.7431,-0.6951,10.5869,11.3884,21.9753,3.7186,27.17,55.71,87.69,0.736,178.558,0.391,278.0857,4.9878,3.9774,-0.3089,-1.0605,8.7565,9.8061,19.385,5.1854,89.1686,0.1739,143.0563,0.2475,49.6582,-0.0251,0.4167
322,2.389,3.597,1.644,2.188,4.481,5.7811,5.5457,-0.2349,-1.7602,6.8085,9.4878,16.2963,4.678,101.55,65.43,87.548,0.597,7.78,0.458,71.3259,4.9059,3.9367,-0.3304,-1.6798,7.1801,8.7209,16.426,4.4435,88.8419,0.4276,48.1817,0.2468,44.0454,-0.2515,-0.6958
323,2.998,4.208,2.33,1.806,7.0569,7.0756,6.8229,-0.1228,-1.7939,7.9114,11.7182,19.6296,5.9976,158.81,61.03,87.859,0.537,179.581,0.1112,126.344,4.9942,3.9925,-0.4183,-1.8912,8.9775,9.8471,19.5167,5.0491,89.6017,0.0395,145.024,0.209,49.7517,0.067,0.8954
324,2.154,2.698,1.897,1.423,3.6427,6.702,6.2084,-0.1605,-1.628,7.9789,11.1569,19.1358,5.0997,149.35,54.9,88.296,0.435,14.483,0.4724,80.3348,4.9738,3.9719,-0.451,-2.1108,8.0365,9.413,18.3145,4.2204,89.4039,0.101,73.3126,0.2152,48.9731,-0.4596,0.7881
325,1.935,2.482,1.562,1.589,2.9416,2.9778,2.109,-1.6996,1.2805,6.8031,3.5673,10.3704,1.2926,178.32,57.82,84.893,1.236,177.437,0.3029,22.7929,4.1427,3.7808,-0.3615,-0.5613,5.3028,5.7492,10.6203,3.522,85.5369,1.1069,101.1909,0.3506,22.6902,-0.096,0.2838
326,0.913,1.718,0.589,2.915,0.6554,5.0688,5.0107,0.1693,-1.8942,4.7497,7.3491,12.0988,5.302,5.03,71.07,87.666,0.807,116.12,0.7086,11.7966,4.7504,3.9589,-0.185,-1.8887,5.3491,7.0824,12.2686,4.2384,88.1502,0.267,116.7037,0.3761,21.5247,0.365,0.3138
327,3.389,4.831,2.523,1.915,9.023,5.7739,5.6066,-0.1518,-1.8263,6.4749,9.5745,16.0494,4.9436,140.77,62.43,87.071,0.655,51.202,0.2782,118.4205,4.9526,3.9476,-0.4929,-1.6134,8.0259,9.1483,17.894,4.2333,89.0504,0.1753,47.4163,0.2059,48.3456,-0.3607,0.7431
328,1.123,1.673,0.813,2.058,0.9907,4.6929,4.6399,-0.1191,-1.9189,5.0617,6.6667,11.7284,4.283,110.33,64.09,86.074,1.042,7.497,0.3874,9.919,4.5214,3.91,-0.3817,-1.6495,6.0225,6.1408,12.3061,3.9597,88.3118,0.4564,67.6538,0.3444,11.7405,-0.0292,-0.3553
329,1.734,1.86,1.727,1.077,2.3624,5.4936,5.1613,-0.5003,-1.604,7.2865,7.4048,14.6914,3.9958,15.05,47.12,87.269,0.664,18.29,0.2388,33.2772,4.8581,3.9611,-0.3228,-1.8853,6.6011,8.1408,15.1712,4.153,88.7599,0.1885,70.1863,0.2723,37.0278,-0.071,0.5166
330,0.892,1.028,0.897,1.146,0.6249,5.0249,4.9493,-0.2464,-1.8894,5.7476,6.4746,12.2222,4.3457,62.98,48.89,86.572,1.061,18.752,0.2071,7.0361,4.5263,3.9408,-0.1964,-1.9292,5.1271,6.2046,11.2502,4.2117,88.2043,0.3935,101.5464,0.3705,10.6353,0.3305,-0.375
