id,cv_diam_um,cv_length_um,cv_width_um,cv_aspect_ratio,cv_area_um2,cv_Rq,cv_Ra,cv_Rsk,cv_Rku,cv_Rv,cv_Rp,cv_Rt,cv_Rc,cv_azimuth_deg,cv_polar_deg,cv_FPO,cv_MFOV,cv_FAD,cv_MRV,cv_SA,cnn_Rq,cnn_Ra,cnn_Rsk,cnn_Rku,cnn_Rv,cnn_Rp,cnn_Rt,cnn_Rc,cnn_FPO,cnn_MFOV,cnn_FAD,cnn_MRV,cnn_SA,cnn_az_sin2,cnn_az_cos2
331,2.158,2.605,2.076,1.255,3.658,6.0625,5.7349,-0.0351,-1.6504,6.7325,11.4156,18.1481,5.0573,17.67,51.45,88.359,0.618,96.608,0.3028,82.4405,4.9478,3.9593,-0.2973,-0.9299,7.8384,9.2047,17.8444,4.8142,88.2091,0.2387,90.8007,0.3048,46.8956,0.1918,0.7093
332,1.014,1.566,0.741,2.113,0.8078,5.1305,5.0736,0.2291,-1.8937,4.6375,7.8316,12.4691,5.6001,29.38,64.68,87.473,0.489,124.92,0.5795,12.0199,4.6814,3.9416,-0.259,-1.7429,5.6215,6.795,12.0978,4.1703,87.6286,0.3157,109.9869,0.3691,17.1171,0.3151,0.3784
333,3.364,4.071,2.95,1.38,8.8858,5.9494,5.6081,-0.2227,-1.686,7.1174,10.1666,17.284,4.6269,4.48,54.07,87.29,0.667,63.454,0.2228,128.1436,4.9562,3.946,-0.422,-1.5633,7.9153,9.2629,17.9853,4.3403,88.9774,0.2319,41.722,0.1903,49.026,-0.3437,0.6165
334,1.358,2.407,0.972,2.478,1.448,3.9205,3.7176,0.6617,-1.472,2.8915,8.0962,10.9877,5.2047,30.63,68.02,87.164,0.701,120.333,0.5917,20.5569,4.1724,3.8461,-0.1984,-1.0913,4.8648,5.7796,10.4989,3.8875,85.5517,0.9901,106.6352,0.4013,13.3975,0.0084,-0.0598
335,3.046,3.458,2.774,1.247,7.2855,4.2164,3.9197,-0.5483,-1.5214,5.7526,6.5931,12.3457,2.9726,84.19,51.26,85.72,0.868,161.235,0.2852,66.0753,4.7425,3.9196,-0.2144,-1.5752,5.396,7.7341,13.3012,3.9987,87.9045,0.6979,111.3356,0.3021,39.1089,-0.0457,-0.5685
336,1.74,2.36,1.492,1.582,2.3777,5.9506,5.5799,-0.0676,-1.6482,6.7414,11.6537,18.3951,4.7879,12.24,57.7,88.448,0.347,97.909,0.4254,56.9604,4.9589,3.9779,-0.2707,-1.6507,7.1028,9.2156,17.2164,4.4386,89.0054,0.141,125.8548,0.3036,48.4066,0.2464,0.7595
337,0.836,1.242,0.694,1.788,0.5487,4.4075,4.3706,-0.0094,-1.9367,4.4991,6.1182,10.6173,4.2492,101.94,60.79,85.233,1.052,123.983,0.3803,4.2338,4.0735,3.8631,-0.2222,-1.3381,4.7646,5.4592,10.2137,3.7904,86.3239,0.8969,95.7146,0.3689,10.6442,-0.0796,-0.2431
338,1.999,3.998,1.239,3.228,3.1398,8.4183,8.0878,0.0746,-1.7658,8.666,14.4204,23.0864,7.7457,85.52,72.79,89.064,0.228,0.589,0.447,114.7901,4.9684,3.9481,-0.3371,-1.4113,8.3657,9.4153,18.3713,5.149,89.217,0.3312,26.852,0.2866,47.5663,-0.0919,-0.6939
339,1.795,2.213,1.688,1.31,2.5301,4.584,4.554,0.0954,-1.9412,4.4246,6.81,11.2346,4.6911,146.72,52.65,85.405,1.085,51.314,0.0877,21.2595,4.4036,3.8799,-0.3194,-1.2264,5.4319,6.2251,11.4961,3.6693,86.874,0.5671,81.7007,0.3121,21.1096,-0.1658,0.528
340,4.749,5.458,4.43,1.232,17.7107,7.1388,6.1864,-0.5584,-1.2459,10.5153,11.8304,22.3457,4.6842,178.48,50.93,87.945,0.523,93.358,0.0628,333.8683,4.9927,3.9864,-0.4071,-1.6876,8.9675,9.8284,19.4928,5.0777,89.4355,0.0735,94.2869,0.1743,49.7681,-0.208,0.8433
341,3.065,4.481,2.345,1.911,7.3769,7.0421,6.8185,-0.1472,-1.8061,7.9176,12.5762,20.4938,5.9873,72.6,62.38,87.402,0.672,86.259,0.3387,111.8334,4.9904,3.9836,-0.3178,-1.7416,8.6853,9.7416,19.1852,5.4606,89.4958,0.1441,116.8027,0.2621,49.0071,0.2847,-0.6797
342,3.001,3.641,2.766,1.316,7.0721,5.126,4.9497,-0.2746,-1.7963,6.0746,8.2464,14.321,4.1763,133.69,52.77,86.628,0.932,1.29,0.1406,86.0457,4.7954,3.8953,-0.4018,-1.2732,6.7659,8.0175,15.2242,3.9225,88.0843,0.5226,50.0402,0.2346,43.3139,-0.318,0.1998
343,2.621,3.476,2.556,1.36,5.3955,5.881,5.7601,0.0214,-1.8476,6.0463,9.8796,15.9259,5.4997,21.53,53.68,87.654,0.593,97.354,0.0999,91.1523,4.9559,3.9519,-0.2807,-0.9738,7.4198,9.2908,17.6518,4.5871,88.5499,0.3523,97.075,0.2879,49.2065,0.1232,0.3919
344,3.494,5.05,2.569,1.966,9.587,8.2109,7.7875,-0.1697,-1.7115,9.5777,14.6198,24.1975,6.6859,136.95,63.04,88.237,0.591,147.504,0.2794,206.7851,4.9967,3.9943,-0.1849,-1.8293,9.0361,9.9175,19.705,5.73,89.6585,0.0465,145.1671,0.2132,49.7891,0.0862,0.5798
345,3.611,4.989,2.85,1.75,10.2423,5.9655,5.7356,-0.1754,-1.7543,6.8578,11.2904,18.1481,4.929,126.59,60.26,87.348,0.748,39.624,0.2669,149.041,4.9546,3.9305,-0.4352,-1.5357,8.1021,9.2279,18.0321,4.4616,88.9903,0.2794,28.9606,0.2098,48.6798,-0.4147,0.2182
346,0.881,1.852,0.468,3.957,0.6097,3.6775,3.6283,0.2821,-1.8634,3.237,6.1457,9.3827,4.1272,16.5,75.82,84.514,0.894,124.452,0.2478,4.478,4.0581,3.8304,-0.3018,-1.1142,5.1303,5.408,10.346,3.6071,86.1672,0.752,76.4794,0.3528,9.9257,-0.299,0.335
347,2.113,2.946,1.646,1.79,3.5056,4.7903,4.4741,-0.443,-1.5681,6.2883,7.4154,13.7037,3.4723,112.13,60.81,87.324,0.676,10.513,0.3649,49.734,4.7097,3.8908,-0.2442,-1.0266,5.8209,7.6796,13.8009,4.0543,87.3419,0.8098,92.6067,0.3259,40.1673,-0.0328,-0.1239
348,2.998,4.143,2.29,1.809,7.0569,5.6871,5.1904,-0.5237,-1.4827,7.818,9.0955,16.9136,3.9013,161.43,61.07,86.841,0.813,89.482,0.1167,87.2786,4.9452,3.9468,-0.5036,-1.3979,7.8367,9.081,17.6357,4.0507,88.8898,0.2203,78.1513,0.2216,48.5305,-0.2985,0.7752
349,2.429,3.216,1.905,1.688,4.6334,4.4951,4.0608,-0.6418,-1.3701,6.4896,6.103,12.5926,2.9915,163.45,59.35,86.604,0.74,20.521,0.2885,54.1087,4.7195,3.8903,-0.3753,-1.2587,6.3395,7.7524,14.5201,3.7522,87.5261,0.4736,62.2378,0.2332,42.6414,-0.2848,0.7116
350,7.276,7.871,7.041,1.118,41.579,7.0043,6.0555,-0.5651,-1.1779,10.3529,14.4619,24.8148,4.4253,134.25,48.19,87.454,0.809,41.864,0.1086,652.7242,4.9839,3.9741,-0.4331,-1.687,8.7993,9.6825,19.1737,5.0068,89.4002,0.1407,44.9104,0.1564,49.2264,-0.3313,0.0318
351,2.8,4.367,1.985,2.2,6.1576,8.5412,8.0239,0.0259,-1.6408,9.3446,16.3344,25.679,7.238,161.02,65.56,88.555,0.454,23.957,0.2725,160.4783,4.9964,3.9886,-0.4161,-1.8038,9.35,9.9042,19.7423,5.46,89.6203,0.0501,65.6056,0.165,49.8556,-0.3178,0.8366
352,2.719,3.385,2.516,1.345,5.807,5.2166,5.1558,-0.0271,-1.9158,5.4003,8.18,13.5802,4.9325,45.58,53.37,85.963,0.919,147.024,0.1648,57.651,4.8363,3.9383,-0.2654,-1.0983,6.1984,8.1219,14.6683,4.2853,87.961,0.5065,116.8238,0.3168,42.0572,0.3264,-0.0151
353,1.636,1.933,1.521,1.271,2.1033,6.0071,5.2273,-0.5767,-1.2596,8.8007,9.1005,17.9012,3.7946,42.08,51.8,88.187,0.514,86.906,0.3587,45.9555,4.9186,3.9551,-0.3621,-1.5908,6.9304,8.7072,16.3193,4.2185,88.7812,0.2757,93.4143,0.2472,46.95,0.0747,0.177
354,1.773,2.858,1.165,2.454,2.4691,4.0747,3.4163,-0.9234,-0.7954,6.8244,6.1385,12.963,2.306,0.38,67.83,86.615,0.92,29.952,0.2217,29.1493,4.5442,3.8432,-0.424,-1.2056,6.0337,6.9308,12.9366,3.5037,87.2981,0.6249,59.551,0.2513,36.8772,-0.3671,0.5257
355,2.401,3.139,2.021,1.554,4.5267,5.1954,4.8808,-0.3121,-1.5962,6.4843,11.9107,18.3951,3.9244,166.47,57.23,87.514,0.9,70.47,0.2592,69.8347,4.8906,3.931,-0.3913,-1.4558,6.8947,8.604,16.1275,3.9183,88.3397,0.3118,75.8757,0.2433,47.7555,-0.1977,0.7549
356,2.879,3.505,2.477,1.415,6.5082,5.5186,5.0894,-0.5404,-1.5165,7.5518,7.8803,15.4321,3.8559,154.58,54.75,86.778,0.798,61.383,0.3609,80.3916,4.8416,3.9242,-0.4425,-1.2224,6.7656,8.0866,15.1595,3.7899,88.3937,0.3635,80.293,0.2631,44.4091,-0.1899,0.5411
357,1.773,2.282,1.439,1.586,2.4691,6.8709,6.0522,-0.3552,-1.3577,9.2901,11.821,21.1111,4.6259,173.44,57.77,88.615,0.359,15.15,0.1105,64.623,4.9648,3.9549,-0.3811,-1.6128,8.0627,9.3591,18.1985,4.5298,88.9409,0.1822,36.2749,0.2139,48.8453,-0.3492,0.7378
358,1.74,2.124,1.544,1.375,2.3777,4.1018,3.727,-0.7768,-1.2856,6.1387,4.9724,11.1111,2.6758,122.7,53.98,85.731,1.021,3.214,0.3043,22.441,4.2009,3.8399,-0.3182,-1.0776,5.2802,5.7523,10.9168,3.7,86.4549,0.9994,77.6283,0.3402,14.924,-0.2318,-0.2983
359,1.539,1.814,1.358,1.335,1.8595,3.5294,2.3342,-1.9926,2.4004,8.9533,4.1332,13.0864,1.4086,178.6,53.17,85.717,1.153,5.55,0.1475,17.3876,4.4196,3.8948,-0.4589,-1.6517,5.772,5.843,11.415,3.4223,87.4492,0.3213,70.9948,0.2807,17.9513,-0.2456,0.758
360,2.599,3.172,2.461,1.289,5.3041,7.9301,7.2361,-0.4111,-1.504,10.5483,13.2789,23.8272,5.6855,109.14,52.2,88.719,0.412,81.601,0.2695,152.1078,4.9925,3.9851,-0.1638,-1.9533,8.6348,9.8253,19.3689,5.6905,89.5004,0.1373,112.6219,0.2592,49.2698,0.1178,-0.7122
361,2.765,3.629,2.309,1.572,6.0052,5.6866,5.4209,-0.4706,-1.6778,7.3536,7.4612,14.8148,4.2927,144.11,57.54,86.603,0.786,96.263,0.118,68.9188,4.9453,3.9549,-0.4514,-1.3271,7.6517,9.0462,17.3568,4.2403,88.7741,0.2396,84.2025,0.2191,48.309,-0.0688,0.5089
362,1.14,1.517,0.921,1.648,1.0212,4.688,4.5857,-0.1472,-1.8681,5.1914,6.6605,11.8519,4.1066,152.32,58.75,86.919,0.755,41.584,0.2901,13.3814,4.4781,3.8985,-0.3537,-1.54,5.8224,6.4231,12.1341,3.803,87.5683,0.4935,54.9461,0.2685,18.3902,-0.2398,0.0719
363,3.323,3.638,3.229,1.127,8.6725,4.2556,3.8191,-0.7453,-1.2577,6.3808,6.5821,12.963,2.725,110.59,48.41,86.178,0.932,0.032,0.1673,90.1729,4.8158,3.9188,-0.2705,-1.6108,6.3194,8.3199,15.1424,4.104,88.4193,0.5992,53.229,0.23,43.7262,-0.3596,-0.4868
364,0.812,1.144,0.576,1.985,0.5182,3.9066,3.746,-0.4925,-1.697,5.0572,4.3256,9.3827,2.9748,153.13,63.26,85.174,1.265,63.066,0.3691,4.2414,4.1744,3.9172,-0.2971,-1.8924,4.8538,5.1555,9.9477,3.5662,88.0344,0.3711,83.2508,0.3282,7.1039,-0.2156,0.1379
365,1.494,1.941,1.366,1.421,1.7528,4.6975,4.5574,-0.2786,-1.8007,5.5543,7.2852,12.8395,3.8639,160.48,54.86,86.837,1.092,65.971,0.3531,21.6099,4.3666,3.8308,-0.2974,-0.9704,5.3334,6.3985,11.6565,3.6205,85.9684,0.8194,88.0477,0.3443,25.9002,-0.2492,0.5545
366,2.014,2.426,1.737,1.396,3.1855,5.1058,4.3472,-0.9886,-0.8166,8.5719,6.3664,14.9383,2.912,174.13,54.39,86.866,1.07,23.477,0.5372,40.5807,4.8275,3.8886,-0.4131,-0.9327,7.2057,8.1953,15.9261,4.0559,87.7583,0.431,48.3769,0.2833,42.0764,-0.3545,0.6445
367,2.385,3.099,2.146,1.444,4.4658,6.6303,6.4879,-0.1487,-1.875,7.3409,9.2024,16.5432,5.8126,118.85,55.3,87.603,0.551,151.537,0.1746,71.3748,4.9728,3.9678,-0.2979,-1.4381,8.0583,9.5153,18.5055,4.9972,89.0242,0.303,129.8929,0.2799,48.2557,0.0992,-0.603
368,6.485,8.92,4.93,1.809,33.0285,8.2607,6.9596,-0.6974,-1.0322,13.1835,14.7178,27.9012,5.3755,9.85,61.07,87.625,0.7,88.843,0.0979,549.4727,4.9972,3.9904,-0.3576,-1.3808,9.4804,9.9384,19.8353,5.8949,89.5032,0.0552,96.166,0.149,49.8986,0.024,0.7457
369,1.343,1.524,1.241,1.229,1.4175,4.2989,4.1662,-0.367,-1.7837,5.2589,5.7287,10.9877,3.4494,71.14,50.86,85.459,0.939,109.878,0.1969,12.2023,4.1635,3.8626,-0.2574,-1.1146,5.0683,5.7424,10.5668,3.8763,86.5732,0.9415,88.7846,0.3402,13.2205,0.0466,-0.3229
370,3.502,4.075,3.182,1.281,9.6327,6.7289,6.2107,-0.5187,-1.54,9.1319,9.3866,18.5185,4.7397,32.72,52.01,87.507,0.77,108.48,0.0786,154.0234,4.9928,3.9921,-0.2567,-1.964,8.4461,9.7736,19.1739,5.2663,89.6007,0.0644,114.6568,0.217,49.6045,0.2932,0.4053
371,3.743,4.733,3.144,1.505,11.0044,8.1724,7.5766,-0.2551,-1.6305,10.0713,13.262,23.3333,6.1593,132.08,56.41,88.11,0.484,25.374,0.2458,222.1141,4.9959,3.9848,-0.4046,-2.1421,9.1938,9.8846,19.6486,5.3354,89.7079,0.0696,30.0693,0.1237,49.8664,-0.5283,0.0624
372,0.881,1.381,0.59,2.34,0.6097,3.8551,3.8333,0.034,-1.9537,3.8333,5.0556,8.8889,3.8333,129.29,66.86,84.494,1.056,31.31,0.2426,4.305,4.1474,3.8964,-0.3053,-1.767,4.8572,5.3704,10.1678,3.4508,87.4847,0.4548,80.8427,0.3167,10.4026,-0.3716,0.178
373,1.9,2.179,1.786,1.22,2.8349,4.5326,4.4472,-0.2519,-1.8728,5.2206,5.8905,11.1111,3.8734,144.11,50.66,85.049,1.029,93.434,0.1103,23.3713,4.4584,3.9184,-0.4998,-2.2048,5.4867,5.9355,11.0729,3.0326,88.503,0.2382,65.5506,0.2481,22.18,-0.5578,0.6056
374,2.828,3.887,2.587,1.502,6.2795,4.9512,4.8057,-0.0288,-1.7716,5.2975,9.7642,15.0617,4.3974,157.43,56.35,87.385,0.807,155.545,0.2556,90.137,4.9745,3.9842,-0.1402,-1.7757,6.9497,9.5092,17.8143,4.6454,89.3235,0.1217,133.7826,0.2916,49.3436,0.2108,0.6552
375,1.57,2.769,0.997,2.777,1.9357,4.1198,3.9831,0.5043,-1.6565,3.2754,8.0826,11.358,5.0808,41.56,70.2,86.15,1.146,127.651,0.3728,20.1268,4.7333,3.9594,-0.1678,-1.8845,5.1999,7.2248,12.3477,4.1429,88.3789,0.2638,125.3845,0.3612,25.6156,0.2896,0.1011
376,5.22,6.532,4.917,1.329,21.3992,6.8585,6.3932,-0.2234,-1.62,8.3255,14.1437,22.4691,5.1961,177.71,53.03,87.587,0.737,118.261,0.0721,342.8656,4.997,3.9968,-0.3872,-2.4512,8.9524,9.9022,19.5964,5.0018,89.7738,0.0197,148.8682,0.17,49.8965,-0.0373,0.9266
377,2.527,3.369,2.028,1.662,5.0145,6.6701,6.2315,-0.5263,-1.5719,8.9734,8.8044,17.7778,4.7731,91.39,58.96,87.354,0.674,146.075,0.0952,75.4639,4.993,3.9916,-0.1924,-2.3594,8.3298,9.7785,19.1308,5.4635,89.6326,0.0925,135.5743,0.2713,49.1222,0.2474,-0.7265
378,2.79,3.473,2.481,1.4,6.1119,4.6072,4.4344,-0.1706,-1.7901,5.2618,7.3308,12.5926,3.8413,9.52,54.46,86.568,1.019,154.552,0.2722,69.5595,4.9181,3.964,-0.2639,-1.5348,6.4566,8.7949,15.7899,4.1517,88.6716,0.1922,131.0106,0.3245,46.3177,0.1175,0.752
379,1.365,1.692,1.155,1.464,1.4632,4.6562,4.5748,-0.244,-1.8792,5.3373,6.2676,11.6049,4.003,157.16,55.67,85.372,1.208,69.538,0.2699,12.5255,4.1402,3.8457,-0.3876,-1.1389,5.3097,5.3762,10.2444,3.4469,86.5799,0.6591,90.6107,0.3448,13.2293,-0.2184,0.3523
380,1.061,1.795,0.677,2.652,0.884,3.7616,3.708,0.2863,-1.8611,3.3071,5.8287,9.1358,4.2195,132.51,69.34,85.025,0.907,68.458,0.2127,7.2295,4.0717,3.8846,-0.2968,-1.5186,4.8805,5.2321,10.0848,3.5489,87.1643,0.5668,82.2226,0.3323,9.25,-0.2806,0.0451
381,3.883,4.725,3.319,1.423,11.8427,6.0976,4.829,-0.6245,-0.6099,10.1513,15.4043,25.5556,3.5376,81.6,54.91,88.149,0.573,1.6,0.1128,237.066,4.9712,3.9515,-0.3185,-1.3754,8.1858,9.4475,18.4354,5.0226,89.1657,0.2872,37.838,0.2335,48.8031,-0.1078,-0.5142
382,3.619,4.353,3.733,1.166,10.2881,6.4187,6.2093,0.0208,-1.7862,6.7231,11.3016,18.0247,5.7763,39.6,49.39,87.131,0.972,143.172,0.2555,144.5208,4.9765,3.9761,-0.2659,-1.2168,7.8467,9.5458,18.362,4.8713,88.9859,0.2083,127.1763,0.2685,49.2089,0.2242,0.2765
383,1.9,2.363,1.76,1.343,2.8349,6.7114,6.2092,-0.4042,-1.5612,8.8126,11.3108,20.1235,4.9708,7.71,53.33,88.5,0.42,22.476,0.5985,71.3308,4.9931,3.9912,-0.3417,-2.0292,8.917,9.7488,19.3369,5.3933,89.5529,0.0407,29.2523,0.1956,49.4019,0.024,0.786
384,1.246,2.496,0.684,3.646,1.2193,3.6244,3.4481,0.6429,-1.518,2.6819,7.1947,9.8765,4.8274,138.43,74.66,85.433,0.828,42.562,0.3102,10.4715,4.1483,3.8776,-0.2895,-1.3619,5.1214,5.5805,10.5697,3.7105,87.1086,0.68,76.5332,0.3281,10.1518,-0.1936,-0.078
385,1.434,2.921,0.768,3.803,1.6156,5.7346,5.6796,0.1267,-1.9109,5.4804,8.9641,14.4444,5.894,73.41,75.27,87.387,0.393,162.108,0.4747,23.7245,4.8481,3.9655,-0.135,-2.1086,5.5884,7.8783,13.8652,4.5327,88.6468,0.3196,132.5995,0.4257,27.8161,0.4112,-0.6503
386,1.07,1.28,0.938,1.364,0.8993,4.7723,4.0554,-0.6999,-1.0571,7.5108,6.3164,13.8272,2.9494,98.31,53.75,88.225,0.369,0.728,0.3692,20.0343,4.6364,3.9065,-0.3105,-1.488,6.2503,7.1906,13.5535,4.165,88.1789,0.5405,48.1348,0.2899,22.6193,-0.1317,-0.4404
387,3.249,3.836,3.381,1.134,8.2914,7.6327,7.156,-0.0685,-1.612,8.6957,15.1315,23.8272,6.1223,45.42,48.6,88.28,0.462,165.959,0.4651,187.7877,4.9938,3.9975,-0.2057,-2.6233,8.2058,9.7111,18.9331,5.4899,89.8167,0.026,159.1067,0.3163,47.7664,0.7132,-0.0876
388,0.924,1.469,0.704,2.086,0.6706,4.0979,4.0572,0.0596,-1.9177,4.0572,5.8193,9.8765,4.0572,105.48,64.39,86.401,0.397,152.048,0.2219,7.7179,4.2087,3.9088,-0.2227,-1.8618,4.7138,5.414,10.2071,3.7847,87.4563,0.5422,99.0396,0.366,8.4274,-0.0699,-0.2367
389,2.368,3.112,2.123,1.466,4.4048,5.1632,4.9426,-0.3177,-1.7378,6.2906,8.5242,14.8148,4.0704,171.9,55.7,86.852,1.02,9.367,0.1154,54.6717,4.8754,3.9383,-0.3449,-1.5823,6.7641,8.4721,15.9011,3.9749,88.4488,0.2619,67.2534,0.2573,46.072,-0.2814,0.7652
390,1.915,2.537,1.507,1.684,2.8807,4.5693,3.6379,-1.1021,-0.3668,8.4095,6.1584,14.5679,2.5529,164.41,59.3,87.299,0.628,35.136,0.3528,41.6862,4.7772,3.9149,-0.4855,-1.5175,6.5096,7.5074,14.1572,3.4667,88.2593,0.3009,84.3653,0.2937,41.9392,-0.3062,0.7863
391,3.563,6.547,2.287,2.862,9.968,5.1764,4.5113,-0.5118,-1.2812,7.4409,9.5961,17.037,3.3781,2.0,70.74,87.031,0.878,72.12,0.1642,132.6545,4.9752,3.9782,-0.4756,-1.9375,7.9548,9.3188,18.0876,4.1796,89.3264,0.0782,81.3497,0.2324,49.4026,-0.0522,0.9361
392,2.962,5.073,2.066,2.455,6.8892,5.0867,4.4045,-0.6923,-1.1656,7.7676,7.9114,15.679,3.1698,175.13,67.84,86.998,0.909,134.328,0.0226,90.9659,4.9183,3.9659,-0.4879,-1.7884,7.3097,8.5764,16.4417,3.8565,88.9101,0.1262,81.1578,0.2399,46.7525,-0.1076,0.8996
393,2.595,8.868,1.118,7.934,5.2888,6.6999,6.4886,-0.2009,-1.8088,7.694,10.2072,17.9012,5.6098,1.32,82.82,87.588,0.674,75.485,0.192,85.2756,4.9792,3.9808,-0.4423,-1.7765,8.2279,9.3679,18.3498,4.6177,89.2772,0.0824,71.2118,0.2636,48.9715,0.1566,0.8687
394,5.479,8.889,3.933,2.26,23.5787,8.8088,7.3589,-0.701,-1.0216,14.0591,15.0767,29.1358,5.6306,174.78,66.13,87.575,0.688,0.627,0.0709,386.1721,4.9976,3.9956,-0.5533,-2.7799,9.4127,9.8871,19.7396,5.2147,89.8621,0.0125,29.889,0.1223,49.8204,-0.409,0.9171
395,6.082,7.208,5.504,1.309,29.0504,6.9155,5.9705,-0.6556,-1.181,10.494,10.4936,20.9877,4.3658,132.69,52.63,87.621,0.793,146.089,0.1784,483.0002,4.9938,3.9827,-0.5411,-2.1486,9.0515,9.8267,19.5094,4.7602,89.6221,0.0884,112.4176,0.1777,49.8522,-0.4575,0.1797
396,4.923,5.481,4.709,1.164,19.0367,5.6683,4.5528,-0.812,-0.6848,9.8152,10.3082,20.1235,3.5443,133.64,49.33,87.404,0.713,2.101,0.1265,287.8401,4.9805,3.9468,-0.2909,-0.855,8.5105,9.6991,19.0796,5.1612,88.73,0.3784,58.2264,0.2103,49.6753,-0.1744,-0.1478
397,1.329,1.655,1.177,1.406,1.387,4.6534,4.4423,-0.4828,-1.6774,6.0348,5.6936,11.7284,3.5148,115.18,54.57,86.288,0.876,29.105,0.5252,14.5122,4.6038,3.9316,-0.4386,-2.0336,6.108,6.3138,12.3773,3.7112,88.7616,0.2774,50.8652,0.2902,12.4481,-0.3935,-0.3245
